0,"{'func name': 'main', 'comments': 'Execute the ""bokeh"" command line program.\n\n\n', 'stemmed comments': ['program', 'line', 'bokeh', 'execut', 'command']}"
1,"{'func name': 'glyph_method', 'comments': '', 'stemmed comments': []}"
2,"{'func name': '_docstring_other', 'comments': '', 'stemmed comments': []}"
3,"{'func name': 'get_user', 'comments': '', 'stemmed comments': []}"
4,"{'func name': 'get_graph_kwargs', 'comments': '', 'stemmed comments': []}"
5,"{'func name': '_handle_legend_label', 'comments': '', 'stemmed comments': []}"
6,"{'func name': '_get_num_minor_ticks', 'comments': '', 'stemmed comments': []}"
7,"{'func name': '_process_sequence_literals', 'comments': '', 'stemmed comments': []}"
8,"{'func name': 'install_js', 'comments': 'Copy built BokehJS files into the Python source tree.\n\n\n##### Returns\n', 'stemmed comments': ['tree', 'file', 'sourc', 'built', 'copi', 'python', 'bokehj', 'return']}"
9,"{'func name': 'double_stack', 'comments': '', 'stemmed comments': []}"
10,"{'func name': '_collect_repeated_tools', 'comments': '', 'stemmed comments': []}"
11,"{'func name': 'check_marker_properties', 'comments': '', 'stemmed comments': []}"
12,"{'func name': 'ws_url', 'comments': '', 'stemmed comments': []}"
13,"{'func name': 'get_versions', 'comments': 'Get version information or return default if unable to do so.\n\n\n', 'stemmed comments': ['get', 'inform', 'default', 'unabl', 'version', 'return']}"
14,"{'func name': 'plot', 'comments': '', 'stemmed comments': []}"
15,"{'func name': '_read_data', 'comments': '\n\n\n', 'stemmed comments': []}"
16,"{'func name': 'data', 'comments': '', 'stemmed comments': []}"
17,"{'func name': '_DEFAULT_TEE', 'comments': '', 'stemmed comments': []}"
18,"{'func name': 'make_plot', 'comments': '', 'stemmed comments': []}"
19,"{'func name': 'verify_all', 'comments': '\n\n\n', 'stemmed comments': []}"
20,"{'func name': 'on_server_loaded', 'comments': '', 'stemmed comments': []}"
21,"{'func name': 'on_server_loaded', 'comments': '', 'stemmed comments': []}"
22,"{'func name': 'update_data', 'comments': '', 'stemmed comments': []}"
23,"{'func name': 'draw_test_figure', 'comments': '', 'stemmed comments': []}"
24,"{'func name': 'probably_relative_url', 'comments': 'Return True if a URL is not one of the common absolute URL formats.\n\nArguments: url (str): a URL string\n##### Returns\n', 'stemmed comments': ['url', 'argument', 'absolut', 'true', 'format', 'string', 'str', 'return', 'common', 'one']}"
25,"{'func name': 'get_user', 'comments': '', 'stemmed comments': []}"
26,"{'func name': 'make_plot', 'comments': '', 'stemmed comments': []}"
27,"{'func name': '_clean_data', 'comments': '\n\n\n', 'stemmed comments': []}"
28,"{'func name': '_read_data', 'comments': '\n\n\n', 'stemmed comments': []}"
29,"{'func name': 'validation_on', 'comments': 'Check if property validation is currently active\n\n\n##### Returns\n', 'stemmed comments': ['valid', 'current', 'properti', 'activ', 'check', 'return']}"
30,"{'func name': 'setup', 'comments': 'Required Sphinx extension setup function.\n\n\n', 'stemmed comments': ['setup', 'function', 'extens', 'sphinx', 'requir']}"
31,"{'func name': 'setup', 'comments': 'Required Sphinx extension setup function.\n\n\n', 'stemmed comments': ['setup', 'function', 'extens', 'sphinx', 'requir']}"
32,"{'func name': 'setup', 'comments': 'Required Sphinx extension setup function.\n\n\n', 'stemmed comments': ['setup', 'function', 'extens', 'sphinx', 'requir']}"
33,"{'func name': 'setup', 'comments': 'Required Sphinx extension setup function.\n\n\n', 'stemmed comments': ['setup', 'function', 'extens', 'sphinx', 'requir']}"
34,"{'func name': '_make_gh_link_node', 'comments': 'Return a link to a Bokeh Github resource.\n\n\n##### Args\n* **app (Sphinx app) **: current app\n\n* **rawtext (str) **: text being replaced with link node.\n\n* **role (str) **: role name\n\n* **kind (str) **: resource type (issue, pull, etc.)\n\n* **api_type (str) **: type for api link\n\n* **id **: (str)\n\n* **options (dict) **: options dictionary passed to role function\n\n', 'stemmed comments': ['resourc', 'type', 'option', 'name', 'text', 'github', 'issu', 'function', 'role', 'node', 'bokeh', 'dict', 'str', 'rawtext', 'current', 'replac', 'dictionari', 'etc', 'kind', 'arg', 'return', 'app', 'pass', 'api', 'sphinx', 'api_typ', 'id', 'link', 'pull']}"
35,"{'func name': 'setup', 'comments': 'Required Sphinx extension setup function.\n\n\n', 'stemmed comments': ['setup', 'function', 'extens', 'sphinx', 'requir']}"
36,"{'func name': 'setup', 'comments': 'Required Sphinx extension setup function.\n\n\n', 'stemmed comments': ['setup', 'function', 'extens', 'sphinx', 'requir']}"
37,"{'func name': 'setup', 'comments': 'Required Sphinx extension setup function.\n\n\n', 'stemmed comments': ['setup', 'function', 'extens', 'sphinx', 'requir']}"
38,"{'func name': 'setup', 'comments': 'Required Sphinx extension setup function.\n\n\n', 'stemmed comments': ['setup', 'function', 'extens', 'sphinx', 'requir']}"
39,"{'func name': 'setup', 'comments': 'Required Sphinx extension setup function.\n\n\n', 'stemmed comments': ['setup', 'function', 'extens', 'sphinx', 'requir']}"
40,"{'func name': '_process_script', 'comments': '', 'stemmed comments': []}"
41,"{'func name': 'setup', 'comments': 'Required Sphinx extension setup function.\n\n\n', 'stemmed comments': ['setup', 'function', 'extens', 'sphinx', 'requir']}"
42,"{'func name': 'setup', 'comments': 'Required Sphinx extension setup function.\n\n\n', 'stemmed comments': ['setup', 'function', 'extens', 'sphinx', 'requir']}"
43,"{'func name': 'update_data', 'comments': '', 'stemmed comments': []}"
44,"{'func name': 'bokeh_server', 'comments': '', 'stemmed comments': []}"
45,"{'func name': 'setup', 'comments': 'Required Sphinx extension setup function.\n\n\n', 'stemmed comments': ['setup', 'function', 'extens', 'sphinx', 'requir']}"
46,"{'func name': 'setup', 'comments': 'Required Sphinx extension setup function.\n\n\n', 'stemmed comments': ['setup', 'function', 'extens', 'sphinx', 'requir']}"
47,"{'func name': 'setup', 'comments': 'Required Sphinx extension setup function.\n\n\n', 'stemmed comments': ['setup', 'function', 'extens', 'sphinx', 'requir']}"
48,"{'func name': 'main', 'comments': 'Execute the Bokeh command.\n\n\n##### Args\n* **argv (seq[str]) **: a list of command line arguments to process\n\n##### Returns\n* **he name of one of the available subcommands**: \n\n* **ef**: `static <bokeh.command.subcommands.static>`\n\n', 'stemmed comments': ['argument', '[', '<', ']', 'name', 'argv', 'seq', '>', 'list', 'line', 'bokeh', 'str', 'command', 'ef', 'bokehcommandsubcommandsstat', 'arg', 'return', 'execut', 'static', 'subcommand', 'process', 'avail', 'one']}"
49,"{'func name': 'outliers', 'comments': '', 'stemmed comments': []}"
50,"{'func name': 'stacked', 'comments': '', 'stemmed comments': []}"
51,"{'func name': 'view', 'comments': 'Open a browser to view the specified location.\n\n\n##### Args\n* **location (str) **: Location to open\n    If location does not begin with ""http\n\n* **browser (str or None) **: what browser to use (default\n\n* **new (str) **: How to open the location. Valid values are\n\n* **autoraise (bool) **: Whether to automatically raise the location\n    in a new browser window (default\n\n##### Returns\n', 'stemmed comments': ['open', 'none', 'bool', 'If', 'valid', 'how', 'view', 'specifi', 'rais', 'use', 'whether', 'str', 'locat', 'browser', 'http', 'window', 'arg', 'autorais', 'return', 'new', 'default', 'valu', 'automat', 'begin']}"
52,"{'func name': '_read_data', 'comments': '\n\n\n', 'stemmed comments': []}"
53,"{'func name': 'update_hash_manifest', 'comments': '', 'stemmed comments': []}"
54,"{'func name': '_ext_use_widgets', 'comments': '', 'stemmed comments': []}"
55,"{'func name': 'rad', 'comments': '', 'stemmed comments': []}"
56,"{'func name': 'button_click', 'comments': '', 'stemmed comments': []}"
57,"{'func name': 'make_calendar', 'comments': '', 'stemmed comments': []}"
58,"{'func name': '_check_callback', 'comments': 'Bokeh-internal function to check callback signature\n\n\n', 'stemmed comments': ['bokehintern', 'function', 'signatur', 'check', 'callback']}"
59,"{'func name': 'ridge', 'comments': '', 'stemmed comments': []}"
60,"{'func name': 'check_integrity', 'comments': 'Apply validation and integrity checks to a collection of Bokeh models.\n\n\n##### Args\n* **models (seq[Model]) **: a collection of Models to test\n\n##### Returns\n* **dren will trigger a warning**: \n\n* **ode-block**: \n\n* **W-1002 (EMPTY_LAYOUT)**: Layout has no children\n\n', 'stemmed comments': ['[', 'children', ']', 'empty_layout', 'valid', 'seq', 'test', 'integr', 'odeblock', 'layout', 'warn', 'check', 'bokeh', 'trigger', 'w1002', 'appli', 'arg', 'return', 'dren', 'model', 'collect']}"
61,"{'func name': 'checkbox_button_click', 'comments': '', 'stemmed comments': []}"
62,"{'func name': 'checkbox_click', 'comments': '', 'stemmed comments': []}"
63,"{'func name': 'check_milestone_labels', 'comments': '', 'stemmed comments': []}"
64,"{'func name': 'setup', 'comments': 'Required Sphinx extension setup function.\n\n\n', 'stemmed comments': ['setup', 'function', 'extens', 'sphinx', 'requir']}"
65,"{'func name': 'test_color_bar_with_scale_alpha', 'comments': '', 'stemmed comments': []}"
66,"{'func name': 'make_plot', 'comments': '', 'stemmed comments': []}"
67,"{'func name': 'plot_js', 'comments': '', 'stemmed comments': []}"
68,"{'func name': 'hex_to_dec', 'comments': '', 'stemmed comments': []}"
69,"{'func name': '_read_data', 'comments': '\n\n\n', 'stemmed comments': []}"
70,"{'func name': 'cds_data_almost_equal', 'comments': 'Compares data dictionaries containing floats, lists and arrays Also supports nested lists and arrays\n\n\n', 'stemmed comments': ['array', 'compar', 'dictionari', 'list', 'float', 'also', 'support', 'nest', 'contain', 'data']}"
71,"{'func name': '_bundle_models', 'comments': 'Create a JavaScript bundle with selected `models`.\n\n\n', 'stemmed comments': ['model', 'bundl', 'creat', 'javascript', 'select']}"
72,"{'func name': 'pytest_addoption', 'comments': '', 'stemmed comments': []}"
73,"{'func name': 'generate_data', 'comments': '', 'stemmed comments': []}"
74,"{'func name': 'verify_aws_credentials', 'comments': '\n\n\n', 'stemmed comments': []}"
75,"{'func name': 'make_figure', 'comments': '', 'stemmed comments': []}"
76,"{'func name': 'make_figure', 'comments': '', 'stemmed comments': []}"
77,"{'func name': 'datetime', 'comments': '', 'stemmed comments': []}"
78,"{'func name': 'linked_panning', 'comments': '', 'stemmed comments': []}"
79,"{'func name': 'datetime', 'comments': '', 'stemmed comments': []}"
80,"{'func name': 'process_data', 'comments': '', 'stemmed comments': []}"
81,"{'func name': 'value', 'comments': 'Convenience function to explicitly return a ""value"" specification for a Bokeh :class:`~bokeh.core.properties.DataSpec` property.\n\n\n##### Args\n* **val (any) **: a fixed value to specify for a ``DataSpec`` property.\n\n* **transform (Transform, optional) **: a transform to apply (default\n\n##### Returns\n* **dict **: ``{ ""value""\n\n* **ote**: \n\n* **ple**: \n\n* **.. code-block**: \n\n', 'stemmed comments': ['codeblock', 'val', 'class', 'option', 'ote', 'specif', 'properti', 'function', 'specifi', 'bokeh', 'dict', '{', 'conveni', 'dataspec', 'fix', 'appli', 'arg', '~bokehcorepropertiesdataspec', 'return', 'ple', 'transform', 'default', 'valu', 'explicitli']}"
82,"{'func name': '_read_data', 'comments': '\n\n\n', 'stemmed comments': []}"
83,"{'func name': 'warning', 'comments': 'Decorator to mark a validator method for a Bokeh error condition\n\n\n##### Args\n* **code_or_name (int or str) **: a code from ``bokeh.validation.errors`` or a string label for a custom check\n\n##### Returns\n* **callable **: decorator for Bokeh model methods\n\n* **ples**: \n\n* **ode-block**: \n\n* **def _check_no_glyph_renderers(self)**: if bad_condition\n\n* **def _check_my_custom_warning(self)**: if bad_condition\n\n', 'stemmed comments': ['method', 'self', 'bad_condit', '_check_my_custom_warn', 'string', 'valid', 'decor', '_check_no_glyph_render', 'odeblock', 'mark', 'check', 'bokeh', 'code_or_nam', 'str', 'condit', 'custom', 'callabl', 'error', 'int', 'bokehvalidationerror', 'def', 'arg', 'return', 'ple', 'model', 'label', 'code']}"
84,"{'func name': 'import_required', 'comments': 'Attempt to import a required dependency.\n\n\n##### Args\n* **mod_name (str) **: name of the required module to try to import\n\n* **error_msg (str) **: error message to raise when the module is missing\n\n##### Returns\n', 'stemmed comments': ['error_msg', 'import', 'messag', 'miss', 'tri', 'modul', 'error', 'depend', 'rais', 'arg', 'str', 'requir', 'return', 'mod_nam', 'name', 'attempt']}"
85,"{'func name': 'deprecated', 'comments': 'Issue a nicely formatted deprecation warning.\n\n\n', 'stemmed comments': ['deprec', 'issu', 'warn', 'format', 'nice']}"
86,"{'func name': 'load_setup_py_data', 'comments': '', 'stemmed comments': []}"
87,"{'func name': 'set_curdoc', 'comments': 'Configure the current document (returned by curdoc()).\n\n\n##### Args\n* **doc (Document) **: Document we will output.\n\n##### Returns\n* **arning**: \n\n', 'stemmed comments': ['document', 'curdoc', 'doc', 'configur', 'current', 'output', 'arg', 'return', 'arn']}"
88,"{'func name': 'ui', 'comments': '', 'stemmed comments': []}"
89,"{'func name': '_on_session_destroyed', 'comments': 'Calls any on_session_destroyed callbacks defined on the Document\n\n\n', 'stemmed comments': ['document', 'defin', 'on_session_destroy', 'callback', 'call']}"
90,"{'func name': '_combine_document_events', 'comments': 'Attempt to combine a new event with a list of previous events.\n\nThe ``old_event`` will be scanned in reverse, and ``.combine(new_event)`` will be called on each. If a combination can be made, the function will return immediately. Otherwise, ``new_event`` will be appended to ``old_events``.\n##### Args\n* **new_event (DocumentChangedEvent) **: The new event to attempt to combine\n\n##### Returns\n', 'stemmed comments': ['immedi', 'append', 'otherwis', 'the', 'If', 'previou', 'function', 'list', 'event', 'call', 'made', 'combin', 'scan', 'new_ev', 'arg', 'return', 'new', 'documentchangedev', 'old_ev', 'attempt', 'revers']}"
91,"{'func name': 'to_base64', 'comments': '', 'stemmed comments': []}"
92,"{'func name': 'extract_zip', 'comments': 'Extracts a zip file to its containing directory.\n\n\n', 'stemmed comments': ['extract', 'file', 'directori', 'zip', 'contain']}"
93,"{'func name': '_advance', 'comments': 'Yield a sequence generated by calling a given function with successively incremented integer values.\n\n\n##### Args\n* **f (callable) **: The function to advance\n\n* **ds**: \n\n', 'stemmed comments': ['integ', 'the', 'sequenc', 'function', 'gener', 'given', 'increment', 'valu', 'callabl', 'ds', 'arg', 'success', 'advanc', 'yield', 'f', 'call']}"
94,"{'func name': 'dropdown_click', 'comments': '', 'stemmed comments': []}"
95,"{'func name': 'script_for_render_items', 'comments': 'Render an script for Bokeh render items. Args: docs_json_or_id: can be None\n\nrender_items (RenderItems) : Specific items to render from the document and where\n\napp_path (str, optional) :\n\nabsolute_url (Theme, optional)\n##### Returns\n', 'stemmed comments': ['document', 'specif', 'render_item', 'docs_json_or_id', 'renderitem', 'app_path', 'absolute_url', 'render', 'item', 'none', 'option', 'bokeh', 'arg', 'str', 'return', 'theme', 'script']}"
96,"{'func name': 'enumeration', 'comments': 'Create an |Enumeration| object from a sequence of values.\n\nCall ``enumeration`` with a sequence of (unique) strings to create an Enumeration object:\n\n.. code-block:: python\n\n#: Specify the horizontal alignment for rendering text TextAlign = enumeration(""left"", ""right"", ""center"")\n##### Args\n* **values (str) **: string enumeration values, passed as positional arguments\n    The order of arguments is the order of the enumeration, and the\n    first element will be considered the default value when used\n    to create |Enum| properties.\n\n* **ord Args**: \n\n* **case_sensitive (bool, optional) **: Whether validation should consider case or not (default\n\n* **quote (bool, optional)**: Whether values should be quoted in the string representations\n    (default\n\n##### Returns\n', 'stemmed comments': ['argument', 'codeblock', '=', 'right', 'case_sensit', 'render', 'creat', 'option', 'string', 'the', 'bool', 'consid', 'left', 'case', 'quot', 'valid', 'text', 'properti', 'ord', 'specifi', '|enum|', 'object', 'uniqu', 'horizont', 'order', 'use', 'str', 'whether', '|enumeration|', 'represent', 'align', 'python', 'arg', 'textalign', 'return', 'enumer', 'sequenc', 'posit', 'default', 'pass', 'valu', 'first', 'element', 'center', 'call']}"
97,"{'func name': 'print_event', 'comments': 'Function that returns a Python callback to pretty print the events.\n\n\n', 'stemmed comments': ['print', 'function', 'event', 'pretti', 'python', 'callback', 'return']}"
98,"{'func name': '_store_binary', 'comments': '', 'stemmed comments': []}"
99,"{'func name': '_tmp_html', 'comments': '', 'stemmed comments': []}"
100,"{'func name': '_run_command', 'comments': '', 'stemmed comments': []}"
101,"{'func name': 'markers', 'comments': 'Prints a list of valid marker types for scatter()\n\n\n##### Returns\n', 'stemmed comments': ['valid', 'type', 'marker', 'print', 'list', 'scatter', 'return']}"
102,"{'func name': 'selected_name', 'comments': '', 'stemmed comments': []}"
103,"{'func name': 'file_server', 'comments': '', 'stemmed comments': []}"
104,"{'func name': 'with_temporary_file', 'comments': '\n\n\n', 'stemmed comments': []}"
105,"{'func name': 'bk_worker', 'comments': '', 'stemmed comments': []}"
106,"{'func name': 'bk_worker', 'comments': '', 'stemmed comments': []}"
107,"{'func name': 'visualization', 'comments': '', 'stemmed comments': []}"
108,"{'func name': '_DATETIME_TICK_FORMATTER_HELP', 'comments': '', 'stemmed comments': []}"
109,"{'func name': 'cb', 'comments': '', 'stemmed comments': []}"
110,"{'func name': 'make_figure', 'comments': '', 'stemmed comments': []}"
111,"{'func name': 'get_param_info', 'comments': 'Find parameters with defaults and return them.\n\nArguments: sig (Signature) : a function signature\n##### Returns\n* **tuple(list, list) **: parameters with defaults\n\n', 'stemmed comments': ['paramet', 'argument', 'find', 'tupl', 'default', 'signatur', 'function', 'list', 'sig', 'return']}"
112,"{'func name': 'add_gauge', 'comments': '', 'stemmed comments': []}"
113,"{'func name': 'epicyclic_gear', 'comments': '', 'stemmed comments': []}"
114,"{'func name': 'output_defaults_module', 'comments': '', 'stemmed comments': []}"
115,"{'func name': 'tag_release_version', 'comments': '', 'stemmed comments': []}"
116,"{'func name': 'make_tabs', 'comments': '', 'stemmed comments': []}"
117,"{'func name': 'gmap', 'comments': 'Create a new :class:`~bokeh.plotting.gmap.GMap` for plotting.\n\n\n##### Args\n* **google_api_key (str)**: Google requires an API key be supplied for maps to function. See\n\n* **map_options**: (\n\n* **ddition to the standard **: class\n\n* **tional options can be passed as well**: \n\n* **okeh-options**: \n\n* ****: module\n\n##### Returns\n', 'stemmed comments': ['google_api_key', 'creat', 'tional', 'class', 'option', 'requir', 'googl', 'key', 'function', 'map_opt', 'plot', 'str', 'well', 'ddition', 'standard', 'arg', 'suppli', 'return', 'new', '~bokehplottinggmapgmap', 'pass', 'modul', 'api', 'map', 'okehopt', 'see']}"
118,"{'func name': 'bezier', 'comments': '', 'stemmed comments': []}"
119,"{'func name': '_handle_sublists', 'comments': '', 'stemmed comments': []}"
120,"{'func name': 'create_graph', 'comments': '', 'stemmed comments': []}"
121,"{'func name': 'from_networkx', 'comments': '', 'stemmed comments': []}"
122,"{'func name': 'handle_exception', 'comments': 'Record an exception and details on a Handler.\n\n\n', 'stemmed comments': ['record', 'handler', 'detail', 'except']}"
123,"{'func name': 'accumulate_dict_from_superclasses', 'comments': 'Traverse the class hierarchy and accumulate the special dicts ``MetaHasProps`` stores on classes\n\n\n##### Args\n* **name (str) **: name of the special attribute to collect.\n    Typically meaningful values are\n\n', 'stemmed comments': ['travers', 'attribut', 'hierarchi', 'store', 'collect', 'accumul', 'typic', 'metahasprop', 'valu', 'special', 'class', 'str', 'dict', 'arg', 'name', 'meaning']}"
124,"{'func name': '_round_hex', 'comments': 'Round floating point axial hex coordinates to integer *(q,r)* coordinates.\n\nThis code was adapted from:\n\nhttps://www.redblobgames.com/grids/hexagons/#rounding\n##### Args\n* **q (array[float]) **: NumPy array of Floating point axial *q* coordinates to round\n\n* **r (array[float]) **: NumPy array of Floating point axial *q* coordinates to round\n\n##### Returns\n', 'stemmed comments': ['integ', 'r', '[', 'numpi', 'adapt', 'round', 'point', ']', 'hex', 'thi', 'array', 'float', 'axial', 'coordin', 'http', 'arg', 'return', 'q', 'code', '//wwwredblobgamescom/grids/hexagons/']}"
