0,"{'func name': 'main', 'comments': 'Execute the ""bokeh"" command line program.\n\n\n', 'stemmed comments': ['program', 'line', 'bokeh', 'execut', 'command']}"
125,"{'func name': 'make_plot', 'comments': '', 'stemmed comments': []}"
126,"{'func name': 'scb', 'comments': '', 'stemmed comments': []}"
127,"{'func name': 'update', 'comments': '', 'stemmed comments': []}"
128,"{'func name': '_version', 'comments': '', 'stemmed comments': []}"
129,"{'func name': 'logger', 'comments': 'Log errors by appending to a .txt file.  The name and directory the file is saved into is provided by the name and log_dir args.\n\n\n', 'stemmed comments': ['provid', 'append', 'txt', 'error', 'file', 'directori', 'log', 'log_dir', 'arg', 'the', 'save', 'name']}"
130,"{'func name': 'ipython', 'comments': 'A PyTest fixture that will automatically skip a test if IPython is not installed.\n\n\n', 'stemmed comments': ['instal', 'test', 'A', 'fixtur', 'automat', 'pytest', 'ipython', 'skip']}"
131,"{'func name': 'change_z', 'comments': '', 'stemmed comments': []}"
132,"{'func name': 'make_plot', 'comments': '', 'stemmed comments': []}"
133,"{'func name': 'display_event', 'comments': 'Function to build a suitable CustomJS to display the current event in the div model.\n\n\n', 'stemmed comments': ['model', 'current', 'function', 'build', 'customj', 'event', 'display', 'suitabl', 'div']}"
134,"{'func name': 'display_event', 'comments': 'Build a suitable CustomJS to display the current event in the div model.\n\n\n', 'stemmed comments': ['model', 'current', 'build', 'customj', 'event', 'display', 'suitabl', 'div']}"
135,"{'func name': 'serialize_json', 'comments': 'Return a serialized JSON representation of objects, suitable to send to BokehJS.\n\nThis function is typically used to serialize single python objects in the manner expected by BokehJS. In particular, many datetime values are automatically normalized to an expected format. Some Bokeh objects can also be passed, but note that Bokeh models are typically properly serialized in the context of an entire Bokeh document.\n\nThe resulting JSON always has sorted keys. By default. the output is as compact as possible unless pretty output or indentation is requested.\n##### Args\n* **obj (obj) **: the object to serialize to JSON format\n\n* **pretty (bool, optional) **: Whether to generate prettified output. If ``True``, spaces are\n    added after added after separators, and indentation and newlines\n    are applied. (default\n\n* **indent (int or None, optional) **: Amount of indentation to use in generated JSON output. If ``None``\n    then no indentation is used, unless pretty output is enabled,\n    in which case two spaces are used. (default\n\n* **additional keyword arguments are passed to ``json.dumps``, except for\n that  are computed internally, and cannot be overridden**: \n\n* **ples**: \n\n* **.. code-block**: \n\n', 'stemmed comments': ['datetim', 'codeblock', 'option', 'ad', 'none', 'alway', 'thi', 'properli', 'function', 'key', 'separ', 'bokehj', 'json', 'entir', 'result', 'return', 'ple', 'By', 'pretti', 'serial', 'case', 'gener', 'context', 'two', 'use', 'whether', 'prettifi', 'int', 'arg', 'jsondump', 'addit', 'sort', 'amount', 'overridden', 'send', 'argument', 'note', 'typic', 'bool', 'request', 'intern', 'output', 'mani', 'enabl', 'bokeh', 'compact', 'document', 'represent', 'appli', 'some', 'model', 'pass', 'valu', 'obj', 'singl', 'possibl', 'indent', 'expect', 'except', 'also', 'the', 'If', 'true', 'object', 'newlin', 'comput', 'particular', 'space', 'python', 'suitabl', 'default', 'manner', 'automat', 'keyword', 'unless', 'format', 'normal', 'In']}"
136,"{'func name': 'plot2', 'comments': '', 'stemmed comments': []}"
137,"{'func name': 'plot2', 'comments': '', 'stemmed comments': []}"
138,"{'func name': 'jupyter_notebook', 'comments': 'Starts a jupyter notebook server at the beginning of a session, and closes at the end of a session.\n\nAdds custom.js that runs all the cells on notebook opening. Cleans out this custom.js at the end of the test run.\n', 'stemmed comments': ['add', 'close', 'start', 'test', 'jupyt', 'end', 'open', 'clean', 'notebook', 'customj', 'run', 'session', 'begin', 'server', 'cell']}"
139,"{'func name': '_chunks', 'comments': 'Yield successive n-sized chunks from list, l.\n\n\n', 'stemmed comments': ['nsize', 'chunk', 'list', 'l', 'success', 'yield']}"
140,"{'func name': 'add_legend', 'comments': '', 'stemmed comments': []}"
141,"{'func name': '_do_nothing', 'comments': '', 'stemmed comments': []}"
142,"{'func name': 'make_dropdown', 'comments': '', 'stemmed comments': []}"
143,"{'func name': 'update', 'comments': '', 'stemmed comments': []}"
144,"{'func name': 'update', 'comments': '', 'stemmed comments': []}"
145,"{'func name': 'without_document_lock', 'comments': 'Wrap a callback function to execute without first obtaining the document lock.\n\n\n##### Args\n* **func (callable) **: The function to wrap\n\n##### Returns\n* **callable **: a function wrapped to execute without a |Document| lock.\n\n* **h are**: \n\n* **unc**: `~bokeh.document.Document.remove_next_tick_callback`\n these may be used safely without taking the document lock. To make\n\n', 'stemmed comments': ['func', 'the', 'callback', 'To', 'safe', 'function', 'may', 'use', 'document', '|document|', 'h', 'unc', 'take', '~bokehdocumentdocumentremove_next_tick_callback', 'without', 'callabl', 'arg', 'wrap', 'return', 'execut', 'lock', 'first', 'obtain', 'make']}"
146,"{'func name': 'log_file', 'comments': '', 'stemmed comments': []}"
147,"{'func name': 'make_figure', 'comments': '', 'stemmed comments': []}"
148,"{'func name': 'trace', 'comments': '', 'stemmed comments': []}"
149,"{'func name': 'lorenz', 'comments': '', 'stemmed comments': []}"
150,"{'func name': 'update_samples_or_dataset', 'comments': '', 'stemmed comments': []}"
151,"{'func name': 'update', 'comments': '', 'stemmed comments': []}"
152,"{'func name': 'update', 'comments': '', 'stemmed comments': []}"
153,"{'func name': 'update', 'comments': '', 'stemmed comments': []}"
154,"{'func name': 'animate', 'comments': '', 'stemmed comments': []}"
155,"{'func name': 'update', 'comments': '', 'stemmed comments': []}"
156,"{'func name': 'update', 'comments': '', 'stemmed comments': []}"
157,"{'func name': 'update', 'comments': '', 'stemmed comments': []}"
158,"{'func name': 'update', 'comments': '', 'stemmed comments': []}"
159,"{'func name': 'selection_change', 'comments': '', 'stemmed comments': []}"
160,"{'func name': 'update', 'comments': '', 'stemmed comments': []}"
161,"{'func name': 'update_plot', 'comments': '', 'stemmed comments': []}"
162,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
163,"{'func name': 'ManagedServerLoop', 'comments': '', 'stemmed comments': []}"
164,"{'func name': 'make_plot', 'comments': '', 'stemmed comments': []}"
165,"{'func name': 'main', 'comments': 'Generates a bokeh changelog which includes the given milestone.\n\nRequires that you set GITHUB_TOKEN to your GitHub API Token. Exit code 2 indicates there was a verification problem whereas exit code 1 indicates a general error in the script. Otherwise you can expect an exit code of 0 for success.\n', 'stemmed comments': ['expect', 'otherwis', 'given', 'github_token', 'token', '2', 'requir', '0', 'github', 'set', 'gener', '1', 'mileston', 'bokeh', 'wherea', 'success', 'verif', 'script', 'includ', 'exit', 'problem', 'error', 'changelog', 'indic', 'api', 'code']}"
166,"{'func name': '_visit_value_and_its_immediate_references', 'comments': 'Recurse down Models, HasProps, and Python containers\n\nThe ordering in this function is to optimize performance.\n\nWe check the most comomn types (int, float, str) first so that we can quickly return in the common case.\n\nWe avoid isinstance and issubclass checks in a couple places with `type` checks because isinstance checks can be slow.\n', 'stemmed comments': ['type', 'comomn', 'optim', 'the', 'case', 'hasprop', 'issubclass', 'function', 'coupl', 'float', 'recurs', 'We', 'order', 'check', 'isinst', 'str', 'common', 'int', 'quickli', 'python', 'place', 'return', 'model', 'avoid', 'first', 'perform', 'slow', 'contain']}"
167,"{'func name': 'datetime', 'comments': '', 'stemmed comments': []}"
168,"{'func name': 'fig', 'comments': '', 'stemmed comments': []}"
169,"{'func name': 'multiselect_click', 'comments': '', 'stemmed comments': []}"
170,"{'func name': 'notebook_content', 'comments': 'Return script and div that will display a Bokeh plot in a Jupyter Notebook.\n\nThe data for the plot is stored directly in the returned HTML.\n##### Args\n* **model (Model) **: Bokeh object to render\n\n* **notebook_comms_target (str, optional) **: A target name for a Jupyter Comms object that can update\n    the document that is rendered to this notebook div\n\n* **theme (Theme, optional) **: Defaults to the ``Theme`` instance in the current document.\n    Setting this to ``None`` uses the default theme or the theme\n    already specified in the document. Any other value must be an\n    instance of the ``Theme`` class.\n\n##### Returns\n* **ote**: \n\n* **Assumes **: func\n\n', 'stemmed comments': ['updat', 'render', 'func', 'option', 'none', 'class', 'ote', 'the', 'target', 'name', 'ani', 'set', 'store', 'specifi', 'object', 'plot', 'bokeh', 'use', 'str', 'theme', 'script', 'document', 'current', 'jupyt', 'A', 'notebook', 'html', 'comm', 'display', 'arg', 'return', 'div', 'must', 'model', 'default', 'alreadi', 'instanc', 'valu', 'directli', 'notebook_comms_target', 'assum', 'data']}"
171,"{'func name': '_server_url', 'comments': '\n\n\n', 'stemmed comments': []}"
172,"{'func name': 'reset_output', 'comments': 'Clear the default state of all output modes.\n\n\n##### Returns\n', 'stemmed comments': ['output', 'default', 'clear', 'state', 'mode', 'return']}"
173,"{'func name': 'gray', 'comments': 'Generate a palette of colors or from the Greys palette.\n\nThe full Greys palette that serves as input for deriving new palettes has 256 colors, and looks like:\n\n:bokeh-palette:`grey(256)`\n##### Args\n* **n (int) **: size of the palette to generate\n\n##### Returns\n* **seq[str] **: a sequence of hex RGB color strings\n\n', 'stemmed comments': ['[', ']', 'string', 'the', 'hex', 'input', 'seq', 'rgb', '256', 'gener', 'full', 'look', 'size', 'str', 'grey', 'int', 'deriv', 'arg', 'palett', 'return', 'new', 'n', 'serv', 'sequenc', 'like', 'color', 'bokehpalett']}"
174,"{'func name': 'pd', 'comments': 'A PyTest fixture that will automatically skip a test if Pandas is not installed.\n\n\n', 'stemmed comments': ['panda', 'instal', 'test', 'A', 'fixtur', 'automat', 'pytest', 'skip']}"
175,"{'func name': 'add_title', 'comments': '', 'stemmed comments': []}"
176,"{'func name': 'parallel_plot', 'comments': 'From a dataframe create a parallel coordinate plot\n\n\n', 'stemmed comments': ['datafram', 'coordin', 'from', 'parallel', 'creat', 'plot']}"
177,"{'func name': 'update', 'comments': '', 'stemmed comments': []}"
178,"{'func name': 'process_document_events', 'comments': 'Create a JSON string describing a patch to be applied as well as any optional buffers.\n\n\n##### Args\n* **events **: list of events to be translated into patches\n\n##### Returns\n* **str, list **: JSON string which can be applied to make the given updates to obj\n  as well as any optional buffers\n\n', 'stemmed comments': ['updat', 'given', 'creat', 'option', 'string', 'list', 'event', 'str', 'json', 'translat', 'well', 'buffer', 'appli', 'arg', 'return', 'patch', 'obj', 'describ', 'make']}"
179,"{'func name': 'bokehjsdir', 'comments': 'Get the location of the bokehjs source files. If dev is True, the files in bokehjs/build are preferred. Otherwise uses the files in bokeh/server/static.\n\n\n', 'stemmed comments': ['get', 'bokehjs/build', 'dev', 'true', 'otherwis', 'sourc', 'file', 'bokeh/server/stat', 'use', 'bokehj', 'locat', 'prefer', 'If']}"
180,"{'func name': 'is_check', 'comments': '', 'stemmed comments': []}"
181,"{'func name': '_select_helper', 'comments': 'Allow flexible selector syntax.\n\n\n##### Returns\n', 'stemmed comments': ['selector', 'syntax', 'allow', 'flexibl', 'return']}"
182,"{'func name': 'normal2d', 'comments': '', 'stemmed comments': []}"
183,"{'func name': 'update', 'comments': '', 'stemmed comments': []}"
184,"{'func name': '_read_data', 'comments': '\n\n\n', 'stemmed comments': []}"
185,"{'func name': 'bokeh_server_page', 'comments': '', 'stemmed comments': []}"
186,"{'func name': 'upload_deployment_tarball', 'comments': '', 'stemmed comments': []}"
187,"{'func name': '_or', 'comments': '', 'stemmed comments': []}"
188,"{'func name': 'radiogroup_click', 'comments': '', 'stemmed comments': []}"
189,"{'func name': 'radiogroup_click', 'comments': '', 'stemmed comments': []}"
190,"{'func name': 'slider_change', 'comments': '', 'stemmed comments': []}"
191,"{'func name': '_return_empty', 'comments': '', 'stemmed comments': []}"
192,"{'func name': '_compute_single_hash', 'comments': '', 'stemmed comments': []}"
193,"{'func name': 'ridge', 'comments': '', 'stemmed comments': []}"
194,"{'func name': 'is_bokeh_app', 'comments': '', 'stemmed comments': []}"
195,"{'func name': '_download_file', 'comments': '\n\n\n', 'stemmed comments': []}"
196,"{'func name': '_save_helper', 'comments': '\n\n\n', 'stemmed comments': []}"
197,"{'func name': '_run_in_browser', 'comments': 'wait is in milliseconds\n\n\n', 'stemmed comments': ['wait', 'millisecond']}"
198,"{'func name': '_read_data', 'comments': '', 'stemmed comments': []}"
199,"{'func name': 'callback', 'comments': '', 'stemmed comments': []}"
200,"{'func name': 'select_click', 'comments': '', 'stemmed comments': []}"
201,"{'func name': 'update', 'comments': '', 'stemmed comments': []}"
202,"{'func name': 'mkglyph', 'comments': '', 'stemmed comments': []}"
203,"{'func name': 'has_no_console_errors', 'comments': 'Provide a function to assert no browser console errors are present.\n\nUnfortunately logs are only accessibly with Chrome web driver, see e.g.\n\nhttps://github.com/mozilla/geckodriver/issues/284\n\nFor non-Chrome webdrivers this check always returns True.\n', 'stemmed comments': ['web', 'webdriv', 'nonchrom', 'log', 'alway', 'for', 'eg', 'function', 'unfortun', 'true', 'check', 'browser', 'http', '//githubcom/mozilla/geckodriver/issues/284', 'error', 'return', 'assert', 'driver', 'consol', 'access', 'chrome', 'present', 'see', 'provid']}"
204,"{'func name': 'get_slider_bar_color', 'comments': '', 'stemmed comments': []}"
205,"{'func name': 'decode_base64_dict', 'comments': 'Decode a base64 encoded array into a NumPy array.\n\n\n##### Args\n* **data (dict) **: encoded array data to decode\n should have the format encoded by\n\n##### Returns\n', 'stemmed comments': ['array', 'numpi', 'arg', 'encod', 'format', 'data', 'decod', 'dict', 'return', 'base64']}"
206,"{'func name': 'bkapp_page', 'comments': '', 'stemmed comments': []}"
207,"{'func name': 'stream', 'comments': '', 'stemmed comments': []}"
208,"{'func name': '_src_path', 'comments': 'Return a base autoload URL for a given element ID\n\n\n##### Args\n* **url (str) **: The base server URL\n\n* **elementid (str) **: The div ID for autload to target\n\n##### Returns\n', 'stemmed comments': ['url', 'the', 'autoload', 'base', 'given', 'autload', 'ID', 'server', 'element', 'arg', 'str', 'target', 'return', 'div', 'elementid']}"
209,"{'func name': 'show_session', 'comments': ""Open a browser displaying a session document.\n\nIf you have a session from ``pull_session()`` or ``push_session`` you can ``show_session(session=mysession)``. If you don't need to open a connection to the server yourself, you can show a new session in a browser by providing just the ``url``.\n##### Args\n* **session_id (string, optional) **: The name of the session, None to autogenerate a random one (default\n\n* **url **: (str, optional)\n\n* **session (ClientSession, optional) **: session to get session ID and server URL from\n    If you specify this, you don't need to specify session_id and url\n\n* **browser (str, optional) **: browser to show with (default\n\n* **new (str, optional) **: new file output mode (default\n\n"", 'stemmed comments': ['clientsess', 'open', 'show', 'option', 'none', 'mode', 'string', 'session_id', 'the', 'name', 'If', 'session=mysess', 'output', 'autogener', 'specifi', 'file', 'pull_sess', 'need', 'server', 'str', 'connect', 'browser', 'document', 'get', 'push_sess', 'display', 'ID', 'arg', 'show_sess', 'nt', 'new', 'url', 'default', 'random', 'session', 'provid', 'one']}"
210,"{'func name': 'current_time', 'comments': 'Return the time in milliseconds since the epoch as a floating point number.\n\n\n', 'stemmed comments': ['number', 'time', 'float', 'epoch', 'millisecond', 'point', 'sinc', 'return']}"
211,"{'func name': 'is_dev', 'comments': '', 'stemmed comments': []}"
212,"{'func name': 'shape_viewer', 'comments': '', 'stemmed comments': []}"
213,"{'func name': '_show_with_state', 'comments': '\n\n\n', 'stemmed comments': []}"
214,"{'func name': 'slider_change', 'comments': '', 'stemmed comments': []}"
215,"{'func name': 'update_data', 'comments': '', 'stemmed comments': []}"
216,"{'func name': 'color_picker', 'comments': '', 'stemmed comments': []}"
217,"{'func name': '_check_slice', 'comments': '', 'stemmed comments': []}"
218,"{'func name': '_proto', 'comments': '', 'stemmed comments': []}"
219,"{'func name': 'selected_name', 'comments': '', 'stemmed comments': []}"
220,"{'func name': 'update_package', 'comments': '', 'stemmed comments': []}"
221,"{'func name': 'bkapp', 'comments': '', 'stemmed comments': []}"
222,"{'func name': '_title_from_models', 'comments': '', 'stemmed comments': []}"
223,"{'func name': 'curstate', 'comments': 'Return the current State object\n\n\n##### Returns\n* **State **: the current default State object\n\n', 'stemmed comments': ['current', 'default', 'state', 'object', 'return']}"
224,"{'func name': 'static_extensions', 'comments': '', 'stemmed comments': []}"
225,"{'func name': 'datetime', 'comments': '', 'stemmed comments': []}"
226,"{'func name': '_read_data', 'comments': '\n\n\n', 'stemmed comments': []}"
227,"{'func name': 'format_url_query_arguments', 'comments': 'Format a base URL with optional query arguments\n\n\n##### Args\n* **url (str) **: An base URL to append query arguments to\n\n* **arguments (dict or None, optional) **: A mapping of key/value URL query arguments, or None (default\n\n##### Returns\n', 'stemmed comments': ['url', 'argument', 'queri', 'base', 'A', 'default', 'append', 'option', 'none', 'map', 'format', 'key/valu', 'dict', 'arg', 'str', 'return', 'An']}"
228,"{'func name': 'generate_structure_plot', 'comments': 'Given a bokeh model f, return a model that displays the graph of its submodels.\n\nClicking on the nodes of the graph reveals the attributes of that submodel.\n', 'stemmed comments': ['model', 'attribut', 'click', 'graph', 'given', 'submodel', 'node', 'display', 'reveal', 'bokeh', 'return', 'f']}"
229,"{'func name': 'fds', 'comments': '', 'stemmed comments': []}"
230,"{'func name': 'update', 'comments': '', 'stemmed comments': []}"
231,"{'func name': 'get_env', 'comments': 'Get the correct Jinja2 Environment, also for frozen scripts.\n\n\n', 'stemmed comments': ['get', 'jinja2', 'correct', 'environ', 'frozen', 'also', 'script']}"
232,"{'func name': 'warn', 'comments': '', 'stemmed comments': []}"
233,"{'func name': 'test_doc', 'comments': '', 'stemmed comments': []}"
234,"{'func name': 'test_jupyter_notebook_hook_installed', 'comments': '', 'stemmed comments': []}"
235,"{'func name': 'test_all_count', 'comments': '', 'stemmed comments': []}"
236,"{'func name': 'test_license', 'comments': '', 'stemmed comments': []}"
237,"{'func name': 'test_main', 'comments': '', 'stemmed comments': []}"
238,"{'func name': 'test__glyph_receives_renderer_arg', 'comments': '', 'stemmed comments': []}"
239,"{'func name': 'test__find_legend_item', 'comments': '', 'stemmed comments': []}"
240,"{'func name': 'test__collect_repeated_tools', 'comments': '', 'stemmed comments': []}"
241,"{'func name': 'test_routes', 'comments': '', 'stemmed comments': []}"
242,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
243,"{'func name': 'test_legend_item_with_field_label_raises_error_if_field_not_in_cds', 'comments': '', 'stemmed comments': []}"
244,"{'func name': 'test_probably_relative_url', 'comments': '', 'stemmed comments': []}"
245,"{'func name': 'modify_doc', 'comments': '', 'stemmed comments': []}"
246,"{'func name': 'test_autompg_clean', 'comments': '', 'stemmed comments': []}"
247,"{'func name': 'test_autompg2', 'comments': '', 'stemmed comments': []}"
248,"{'func name': 'test_ticker_accepts_number_sequences', 'comments': '', 'stemmed comments': []}"
249,"{'func name': 'test_balck', 'comments': 'Assures that the Python codebase imports are correctly formatted.\n\n\n', 'stemmed comments': ['import', 'assur', 'codebas', 'correctli', 'format', 'python']}"
250,"{'func name': 'test_error', 'comments': '', 'stemmed comments': []}"
251,"{'func name': '_make_server_plot', 'comments': '', 'stemmed comments': []}"
252,"{'func name': '_make_plot', 'comments': '', 'stemmed comments': []}"
253,"{'func name': 'test_NEW_PARAM', 'comments': '', 'stemmed comments': []}"
254,"{'func name': 'test_icons', 'comments': '', 'stemmed comments': []}"
