0,"{'func name': 'main', 'comments': 'Execute the ""bokeh"" command line program.\n\n\n', 'stemmed comments': ['program', 'line', 'bokeh', 'execut', 'command']}"
255,"{'func name': 'test_widget', 'comments': '', 'stemmed comments': []}"
256,"{'func name': '_partially_bad_event', 'comments': '', 'stemmed comments': []}"
257,"{'func name': 'test_js_callback', 'comments': '', 'stemmed comments': []}"
258,"{'func name': 'run', 'comments': '', 'stemmed comments': []}"
259,"{'func name': 'test_session_show_adds_obj_to_curdoc_if_necessary', 'comments': '', 'stemmed comments': []}"
260,"{'func name': 'bad_files', 'comments': '', 'stemmed comments': []}"
261,"{'func name': 'enter_value_in_color_picker', 'comments': '', 'stemmed comments': []}"
262,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
263,"{'func name': 'test_inline_extension', 'comments': '', 'stemmed comments': []}"
264,"{'func name': '_make_plot', 'comments': '', 'stemmed comments': []}"
265,"{'func name': 'test_daylight_warsaw_2013', 'comments': '', 'stemmed comments': []}"
266,"{'func name': 'test_default_values', 'comments': '', 'stemmed comments': []}"
267,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
268,"{'func name': 'test_since_with_extra', 'comments': '', 'stemmed comments': []}"
269,"{'func name': 'script_adds_two_roots', 'comments': '', 'stemmed comments': []}"
270,"{'func name': 'test_set_curdoc_sets_curstate', 'comments': '', 'stemmed comments': []}"
271,"{'func name': 'test__advance', 'comments': '', 'stemmed comments': []}"
272,"{'func name': 'test_enums_contents', 'comments': '', 'stemmed comments': []}"
273,"{'func name': 'test_pinch_callbacks', 'comments': '', 'stemmed comments': []}"
274,"{'func name': '_run_example', 'comments': '', 'stemmed comments': []}"
275,"{'func name': 'test_layout_html_on_parent_first', 'comments': '', 'stemmed comments': []}"
276,"{'func name': '_names', 'comments': '', 'stemmed comments': []}"
277,"{'func name': 'p', 'comments': '', 'stemmed comments': []}"
278,"{'func name': 'test_flake8', 'comments': 'Assures that the Python codebase passes configured Flake8 checks\n\n\n', 'stemmed comments': ['configur', 'assur', 'pass', 'codebas', 'check', 'python', 'flake8']}"
279,"{'func name': '_make_server_plot', 'comments': '', 'stemmed comments': []}"
280,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
281,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
282,"{'func name': 'test_X', 'comments': '', 'stemmed comments': []}"
283,"{'func name': 'test_from_networkx_with_missing_layout', 'comments': '', 'stemmed comments': []}"
284,"{'func name': 'test_from_networkx_deprecated', 'comments': '', 'stemmed comments': []}"
285,"{'func name': 'test_ticker_accepts_axis', 'comments': '', 'stemmed comments': []}"
286,"{'func name': 'test_color', 'comments': '', 'stemmed comments': []}"
287,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
288,"{'func name': 'test_HasProps_apply_theme_func_default', 'comments': '', 'stemmed comments': []}"
289,"{'func name': 'test__version_missing', 'comments': '', 'stemmed comments': []}"
290,"{'func name': 'test_flowers', 'comments': '', 'stemmed comments': []}"
291,"{'func name': 'test_isort', 'comments': 'Assures that the Python codebase imports are correctly sorted.\n\n\n', 'stemmed comments': ['import', 'sort', 'assur', 'codebas', 'correctli', 'python']}"
292,"{'func name': 'test_js_license_set', 'comments': 'If the current set of JS licenses changes, they should be noted in the bokehjs/LICENSE file.\n\n\n', 'stemmed comments': ['JS', 'chang', 'current', 'set', 'note', 'bokehjs/licens', 'file', 'licens', 'If']}"
293,"{'func name': 'test_basic_script_with_output_before', 'comments': '', 'stemmed comments': []}"
294,"{'func name': 'test_widgetbox_deprecated', 'comments': '', 'stemmed comments': []}"
295,"{'func name': 'test_repeated_children', 'comments': '', 'stemmed comments': []}"
296,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
297,"{'func name': 'test_without_document_lock', 'comments': '', 'stemmed comments': []}"
298,"{'func name': 'test_all_markers_in_markers_dictionary', 'comments': '', 'stemmed comments': []}"
299,"{'func name': 'test_create_header', 'comments': '', 'stemmed comments': []}"
300,"{'func name': 'test_select', 'comments': '', 'stemmed comments': []}"
301,"{'func name': 'test_movie_path', 'comments': '', 'stemmed comments': []}"
302,"{'func name': 'test_obiszow_mtb_xcm', 'comments': '', 'stemmed comments': []}"
303,"{'func name': 'modify_doc', 'comments': '', 'stemmed comments': []}"
304,"{'func name': 'test_color', 'comments': '', 'stemmed comments': []}"
305,"{'func name': 'test_no_client_server_common', 'comments': 'Basic usage of Bokeh should not result in any client/server code being imported. This test ensures that importing basic modules does not bring in bokeh.client or bokeh.server.\n\n\n', 'stemmed comments': ['ensur', 'thi', 'import', 'client/serv', 'test', 'bokehcli', 'bring', 'modul', 'result', 'bokehserv', 'basic', 'bokeh', 'code', 'usag']}"
306,"{'func name': 'test_no_ipython_common', 'comments': 'Basic usage of Bokeh should not result in any IPython code being imported. This test ensures that importing basic modules does not bring in IPython.\n\n\n', 'stemmed comments': ['ensur', 'thi', 'import', 'test', 'bring', 'modul', 'result', 'ipython', 'basic', 'bokeh', 'code', 'usag']}"
307,"{'func name': 'collect_errors', 'comments': '', 'stemmed comments': []}"
308,"{'func name': 'test_no_tornado_common', 'comments': 'Basic usage of Bokeh should not result in any Selenium code being imported. This test ensures that importing basic modules does not bring in Tornado.\n\n\n', 'stemmed comments': ['ensur', 'thi', 'import', 'tornado', 'test', 'bring', 'modul', 'result', 'basic', 'bokeh', 'code', 'usag', 'selenium']}"
309,"{'func name': 'test_no_tornado_common', 'comments': 'Basic usage of Bokeh should not result in any Tornado code being imported. This test ensures that importing basic modules does not bring in Tornado.\n\n\n', 'stemmed comments': ['ensur', 'thi', 'import', 'tornado', 'test', 'bring', 'modul', 'result', 'basic', 'bokeh', 'code', 'usag']}"
310,"{'func name': 'test_plot', 'comments': '', 'stemmed comments': []}"
311,"{'func name': 'with_script_contents', 'comments': '', 'stemmed comments': []}"
312,"{'func name': 'test__server_url', 'comments': '', 'stemmed comments': []}"
313,"{'func name': 'large_plot', 'comments': '', 'stemmed comments': []}"
314,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
315,"{'func name': 'test_mixed', 'comments': '', 'stemmed comments': []}"
316,"{'func name': 'test_reset_output', 'comments': '', 'stemmed comments': []}"
317,"{'func name': 'test_palettes_dir', 'comments': '', 'stemmed comments': []}"
318,"{'func name': '_make_plot', 'comments': '', 'stemmed comments': []}"
319,"{'func name': 'modify_doc', 'comments': '', 'stemmed comments': []}"
320,"{'func name': 'test_process_document_events_with_buffers_and_use_buffers_false', 'comments': '', 'stemmed comments': []}"
321,"{'func name': 'test_probly', 'comments': '', 'stemmed comments': []}"
322,"{'func name': 'test_elements', 'comments': '', 'stemmed comments': []}"
323,"{'func name': 'test__check_compatible_scale_and_ranges_incompat_factor_scale_and_numeric_range', 'comments': '', 'stemmed comments': []}"
324,"{'func name': '_make_server_plot', 'comments': '', 'stemmed comments': []}"
325,"{'func name': '_make_server_plot', 'comments': '', 'stemmed comments': []}"
326,"{'func name': '_make_server_plot', 'comments': '', 'stemmed comments': []}"
327,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
328,"{'func name': 'test_HasProps_clone', 'comments': '', 'stemmed comments': []}"
329,"{'func name': 'test_python_execution_with_OO', 'comments': 'Running python with -OO will discard docstrings (__doc__ is None) which can cause problems if docstrings are naively formatted.\n\nThis test ensures that the all modules are importable, even with -OO set.\n\nIf you encounter a new problem with docstrings being formatted, try using format_docstring.\n', 'stemmed comments': ['none', 'OO', 'If', 'thi', 'test', 'set', 'tri', 'run', 'use', 'ensur', 'import', 'caus', 'problem', 'discard', 'python', 'naiv', 'even', '__doc__', 'new', 'format_docstr', 'encount', 'modul', 'format', 'docstr']}"
330,"{'func name': 'test_with_context', 'comments': '', 'stemmed comments': []}"
331,"{'func name': '_make_plot', 'comments': '', 'stemmed comments': []}"
332,"{'func name': 'test_creation', 'comments': '', 'stemmed comments': []}"
333,"{'func name': '_make_plot', 'comments': '', 'stemmed comments': []}"
334,"{'func name': 'test_external_js_and_css_resource_ordering', 'comments': '', 'stemmed comments': []}"
335,"{'func name': 'test_geojson', 'comments': '', 'stemmed comments': []}"
336,"{'func name': '_mock_download', 'comments': '', 'stemmed comments': []}"
337,"{'func name': 'test__save_helper', 'comments': '', 'stemmed comments': []}"
338,"{'func name': 'test_sea_surface_temperature', 'comments': '', 'stemmed comments': []}"
339,"{'func name': 'test_run', 'comments': '', 'stemmed comments': []}"
340,"{'func name': 'modify_doc', 'comments': '', 'stemmed comments': []}"
341,"{'func name': 'test_transform_column_source_data_with_buffers', 'comments': '', 'stemmed comments': []}"
342,"{'func name': 'test_auth_module_printed', 'comments': '', 'stemmed comments': []}"
343,"{'func name': 'Test__src_path', 'comments': '', 'stemmed comments': []}"
344,"{'func name': 'test__ioloop_not_forcibly_stopped', 'comments': '', 'stemmed comments': []}"
345,"{'func name': 'test_DEFAULT_SERVER_WEBSOCKET_URL', 'comments': '', 'stemmed comments': []}"
346,"{'func name': 'test_destroy_calls', 'comments': '', 'stemmed comments': []}"
347,"{'func name': 'test', 'comments': '', 'stemmed comments': []}"
348,"{'func name': 'has_cds_data_patches', 'comments': '', 'stemmed comments': []}"
349,"{'func name': 'is_cds_data_streamed', 'comments': '', 'stemmed comments': []}"
350,"{'func name': 'enter_value_in_spinner', 'comments': '', 'stemmed comments': []}"
351,"{'func name': 'test_sprint', 'comments': '', 'stemmed comments': []}"
352,"{'func name': 'test_plot_and_widget', 'comments': '', 'stemmed comments': []}"
353,"{'func name': 'test_curstate', 'comments': '', 'stemmed comments': []}"
354,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
355,"{'func name': 'test_snakify', 'comments': '', 'stemmed comments': []}"
356,"{'func name': 'test_structure', 'comments': '', 'stemmed comments': []}"
357,"{'func name': 'test_base_invoke', 'comments': '', 'stemmed comments': []}"
358,"{'func name': 'test_autoload_template_has_changed', 'comments': 'This is not really a test but a reminder that if you change the autoload_nb_js.js template then you should make sure that insertion of plots into notebooks is working as expected. In particular, this test was created as part of https://github.com/bokeh/bokeh/issues/7125.\n\n\n', 'stemmed comments': ['expect', 'creat', 'thi', 'test', 'autoload_nb_jsj', 'sure', 'plot', 'particular', 'chang', 'remind', 'http', 'part', 'notebook', 'templat', '//githubcom/bokeh/bokeh/issues/7125', 'insert', 'work', 'realli', 'In', 'make']}"
359,"{'func name': 'modify_doc', 'comments': '', 'stemmed comments': []}"
360,"{'func name': 'modify_doc', 'comments': '', 'stemmed comments': []}"
361,"{'func name': '_nie', 'comments': '', 'stemmed comments': []}"
362,"{'func name': 'test_toolbar_box_with_no_children_does_not_raise_a_bokeh_warning', 'comments': '', 'stemmed comments': []}"
363,"{'func name': 'test_log_stats', 'comments': '', 'stemmed comments': []}"
364,"{'func name': 'test_StepInterpolator', 'comments': '', 'stemmed comments': []}"
365,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
366,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
367,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
368,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
369,"{'func name': 'test_us_holidays', 'comments': '', 'stemmed comments': []}"
370,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
371,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
372,"{'func name': 'test_build_single_handler_application_main_py', 'comments': '', 'stemmed comments': []}"
373,"{'func name': 'test_plot', 'comments': '', 'stemmed comments': []}"
374,"{'func name': 'test__shares_exec_prefix', 'comments': '', 'stemmed comments': []}"
375,"{'func name': 'test_match_host', 'comments': '', 'stemmed comments': []}"
376,"{'func name': 'test_silence_remove_warning_that_is_not_in_silencers_is_ok', 'comments': '', 'stemmed comments': []}"
377,"{'func name': 'test_create_chromium_webdriver', 'comments': '', 'stemmed comments': []}"
378,"{'func name': '_make_plot', 'comments': '', 'stemmed comments': []}"
379,"{'func name': 'get_prop_set', 'comments': '', 'stemmed comments': []}"
380,"{'func name': 'test_windows_reserved_filenames', 'comments': 'Certain seemingly innocuous filenames like ""aux.js"" will cause Windows packages to fail spectacularly. This test ensures those reserved names are not present in the codebase.\n\n\n', 'stemmed comments': ['ensur', 'thi', 'packag', 'reserv', 'filenam', 'test', 'window', 'caus', 'fail', 'like', 'name', 'codebas', 'innocu', 'certain', 'present', 'auxj', 'spectacularli', 'seemingli']}"
381,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
382,"{'func name': 'test__SAFELY', 'comments': '', 'stemmed comments': []}"
383,"{'func name': '_make_plot', 'comments': '', 'stemmed comments': []}"
384,"{'func name': '_make_plot', 'comments': '', 'stemmed comments': []}"
385,"{'func name': 'ys', 'comments': '', 'stemmed comments': []}"
386,"{'func name': 'setup', 'comments': '', 'stemmed comments': []}"
387,"{'func name': 'lnglat_to_meters', 'comments': ""Projects the given (longitude, latitude) values into Web Mercator coordinates (meters East of Greenwich and meters North of the Equator).\n\nLongitude and latitude can be provided as scalars, Pandas columns, or Numpy arrays, and will be returned in the same form.\n\nLists or tuples will be converted to Numpy arrays.\n\nExamples: easting, northing = lnglat_to_meters(-74,40.71)\n\neasting, northing = lnglat_to_meters(np.array([-74]),np.array([40.71]))\n\ndf=pandas.DataFrame(dict(longitude=np.array([-74]),latitude=np.array([40.71]))) df.loc[:, 'longitude'], df.loc[:, 'latitude'] = lnglat_to_meters(df.longitude,df.latitude)\n"", 'stemmed comments': ['[', 'web', 'numpi', '=', 'given', 'east', 'exampl', 'meter', '74', ']', 'form', 'scalar', '4071', 'dfloc', 'project', 'tupl', 'north', 'array', 'equat', 'list', 'dflatitud', 'df=pandasdatafram', 'dict', '744071', 'latitud', 'coordin', 'column', 'dflongitud', 'latitude=nparray', 'return', 'lnglat_to_met', 'panda', 'longitude=nparray', 'valu', 'longitud', 'mercat', 'nparray', 'greenwich', 'convert', 'provid']}"
388,"{'func name': 'make_plot', 'comments': '', 'stemmed comments': []}"
389,"{'func name': '_get_random_string', 'comments': 'Return a securely generated random string. With the a-z, A-Z, 0-9 character set: Length 12 is a 71-bit value. log_2((26+26+10)^12) =~ 71 Length 44 is a 261-bit value. log_2((26+26+10)^44) = 261\n\n\n', 'stemmed comments': ['length', '=', 'string', 'charact', '09', '261bit', 'set', '^44', 'gener', 'secur', 'az', '^12', 'AZ', '261', '262610', '=~', 'with', 'return', 'log_2', '12', 'valu', 'random', '71', '71bit', '44']}"
390,"{'func name': 'make_plot', 'comments': '', 'stemmed comments': []}"
391,"{'func name': 'mkplot', 'comments': '', 'stemmed comments': []}"
392,"{'func name': 'mkgrid', 'comments': '', 'stemmed comments': []}"
393,"{'func name': 'mkplot', 'comments': '', 'stemmed comments': []}"
394,"{'func name': 'datetime', 'comments': '', 'stemmed comments': []}"
395,"{'func name': 'bkapp', 'comments': '', 'stemmed comments': []}"
396,"{'func name': 'altitude_profile', 'comments': '', 'stemmed comments': []}"
397,"{'func name': 'transform', 'comments': 'Create a ``DataSpec`` dict that applies an arbitrary client-side ``Transform`` to a ``ColumnDataSource`` column.\n\n\n##### Args\n* **field_name (str) **: A field name to configure ``DataSpec`` with\n\n* **transform (Transform) **: A transforms to apply to that field\n\n##### Returns\n', 'stemmed comments': ['clientsid', 'columndatasourc', 'arbitrari', 'transform', 'column', 'A', 'dataspec', 'field_nam', 'configur', 'creat', 'field', 'appli', 'dict', 'arg', 'str', 'return', 'name']}"
398,"{'func name': 'task', 'comments': '\n\n\n', 'stemmed comments': []}"
399,"{'func name': '_read_data', 'comments': '\n\n\n', 'stemmed comments': []}"
400,"{'func name': '_read_data', 'comments': '\n\n\n', 'stemmed comments': []}"
401,"{'func name': '_read_data', 'comments': '\n\n\n', 'stemmed comments': []}"
402,"{'func name': '_read_data', 'comments': '\n\n\n', 'stemmed comments': []}"
403,"{'func name': '_read_data', 'comments': '\n\n\n', 'stemmed comments': []}"
404,"{'func name': 'skip_for_prerelease', 'comments': '', 'stemmed comments': []}"
405,"{'func name': 'websocket_url_for_server_url', 'comments': 'Convert an ``http(s)`` URL for a Bokeh server websocket endpoint into the appropriate ``ws(s)`` URL\n\n\n##### Args\n* **url (str)**: An ``http(s)`` URL\n\n##### Returns\n* **str**: The corresponding ``ws(s)`` URL ending in ``/ws``\n\n', 'stemmed comments': ['url', 'ws', 'the', 'http', 'websocket', 'end', '/w', 'str', 'server', 'bokeh', 'arg', 'endpoint', 'correspond', 'return', 'convert', 'An', 'appropri']}"
406,"{'func name': 'references_json', 'comments': 'Given a list of all models in a graph, return JSON representing them and their properties.\n\n\n##### Args\n* **references (seq[Model]) **: A list of models to convert to JSON\n\n##### Returns\n', 'stemmed comments': ['convert', 'model', 'seq', 'properti', '[', 'A', 'refer', 'graph', 'list', 'given', 'repres', ']', 'arg', 'return', 'json']}"
407,"{'func name': 'set_single_plot_width_height', 'comments': '', 'stemmed comments': []}"
408,"{'func name': 'match_host', 'comments': ""Match a host string against a pattern\n\n\n##### Args\n##### Returns\n* **ples**: \n\n* **>>> match_host('192.168.0.1**: 80', '192.168.0.1\n\n* **>>> match_host('alice**: 8080', '*\n\n* **>>> match_host('alice', '***: *')\n\n"", 'stemmed comments': ['match_host', 'host', '80', '8080', 'ple', 'pattern', 'string', 'alic', 'arg', 'match', 'return', '19216801', '>']}"
409,"{'func name': '_shares_exec_prefix', 'comments': 'Whether a give base directory is on the system exex prefix\n\n\n', 'stemmed comments': ['give', 'system', 'base', 'directori', 'prefix', 'exex', 'whether']}"
410,"{'func name': 'get_sphinx_resources', 'comments': '', 'stemmed comments': []}"
411,"{'func name': '_unset_temp_theme', 'comments': '', 'stemmed comments': []}"
412,"{'func name': 'without_property_validation', 'comments': 'Turn off property validation during update callbacks\n\nExample: .. code-block:: python\n\n@without_property_validation def update(attr, old, new): # do things without validation\n\nSee Also: :class:`~bokeh.core.properties.validate`: context mangager for more fine-grained control\n', 'stemmed comments': ['updat', 'codeblock', 'exampl', 'turn', 'class', 'also', 'callback', 'valid', 'old', 'thing', 'properti', 'control', 'context', 'attr', '@', 'without', 'without_property_valid', 'python', 'def', 'new', 'finegrain', '~bokehcorepropertiesvalid', 'see', 'mangag']}"
413,"{'func name': 'streamlines', 'comments': 'Return streamlines of a vector flow.\n\n* x and y are 1d arrays defining an *evenly spaced* grid. * u and v are 2d arrays (shape [y,x]) giving velocities. * density controls the closeness of the streamlines.\n', 'stemmed comments': ['shape', '[', 'evenli', ']', 'densiti', 'vector', '2d', 'array', 'control', 'give', 'veloc', 'space', 'grid', 'u', 'return', '1d', 'v', 'close', 'streamlin', 'defin', 'flow', 'x']}"
414,"{'func name': '_base_version_helper', 'comments': '', 'stemmed comments': []}"
415,"{'func name': 'scan_setup_py', 'comments': ""Validate the contents of setup.py against Versioneer's expectations.\n\n\n"", 'stemmed comments': ['valid', 's', 'expect', 'content', 'version', 'setuppi']}"
416,"{'func name': 'sea_surface_custom_uri', 'comments': '', 'stemmed comments': []}"
417,"{'func name': '_try_create_chromium_webdriver', 'comments': '', 'stemmed comments': []}"
418,"{'func name': 'mk_tab', 'comments': '', 'stemmed comments': []}"
419,"{'func name': 'intro', 'comments': '', 'stemmed comments': []}"
420,"{'func name': 'notify_owner', 'comments': 'A decorator for mutating methods of property container classes that notifies owners of the property container about mutating changes.\n\n\n##### Args\n* **func (callable) **: the container method to wrap in a notification\n\n##### Returns\n* **ples**: \n\n* **A ``__setitem__`` could be wrapped like this**: \n\n* **.. code-block**: \n\n', 'stemmed comments': ['method', 'codeblock', 'func', 'class', 'decor', 'properti', 'notifi', 'chang', 'notif', 'A', 'callabl', 'arg', 'wrap', 'ple', 'return', 'mutat', '__setitem__', 'owner', 'could', 'like', 'contain']}"
421,"{'func name': 'wrap_in_script_tag', 'comments': '\n\n\n', 'stemmed comments': []}"
