0,"{'func name': 'demo', 'comments': ""A demonstration of the result of aligning phonetic sequences used in Kondrak's (2002) dissertation.\n\n\n"", 'stemmed comments': ['s', 'demonstr', 'dissert', 'kondrak', 'A', '2002', 'phonet', 'result', 'align', 'sequenc', 'use']}"
59,"{'func name': 'corpus_gleu', 'comments': 'Calculate a single corpus-level GLEU score (aka. system-level GLEU) for all the hypotheses and their respective references.\n\nInstead of averaging the sentence level GLEU scores (i.e. macro-average precision), Wu et al. (2016) sum up the matching tokens and the max of hypothesis and reference tokens for each sentence, then compute using the aggregate values.\n\nFrom Mike Schuster (via email): ""For the corpus, we just add up the two statistics n_match and n_all = max(n_all_output, n_all_target) for all sentences, then calculate gleu_score = n_match / n_all, so it is not just a mean of the sentence gleu scores (in our case, longer sentences count more, which I think makes sense as they are more difficult to translate).""\n\n>>> hyp1 = [\'It\', \'is\', \'a\', \'guide\', \'to\', \'action\', \'which\', ...\n\n\n\n\n\n\n\n \'ensures\', \'that\', \'the\', \'military\', \'always\', ...\n\n\n\n\n\n\n\n \'obeys\', \'the\', \'commands\', \'of\', \'the\', \'party\'] >>> ref1a = [\'It\', \'is\', \'a\', \'guide\', \'to\', \'action\', \'that\', ...\n\n\n\n\n\n\n\n\n\n\'ensures\', \'that\', \'the\', \'military\', \'will\', \'forever\', ...\n\n\n\n\n\n\n\n\n\n\'heed\', \'Party\', \'commands\'] >>> ref1b = [\'It\', \'is\', \'the\', \'guiding\', \'principle\', \'which\', ...\n\n\n\n\n\n\n\n\n\n\'guarantees\', \'the\', \'military\', \'forces\', \'always\', ...\n\n\n\n\n\n\n\n\n\n\'being\', \'under\', \'the\', \'command\', \'of\', \'the\', \'Party\'] >>> ref1c = [\'It\', \'is\', \'the\', \'practical\', \'guide\', \'for\', \'the\', ...\n\n\n\n\n\n\n\n\n\n\'army\', \'always\', \'to\', \'heed\', \'the\', \'directions\', ...\n\n\n\n\n\n\n\n\n\n\'of\', \'the\', \'party\']\n\n>>> hyp2 = [\'he\', \'read\', \'the\', \'book\', \'because\', \'he\', \'was\', ...\n\n\n\n\n\n\n\n \'interested\', \'in\', \'world\', \'history\'] >>> ref2a = [\'he\', \'was\', \'interested\', \'in\', \'world\', \'history\', ...\n\n\n\n\n\n\n\n\n\n\'because\', \'he\', \'read\', \'the\', \'book\']\n\n>>> list_of_references = [[ref1a, ref1b, ref1c], [ref2a]] >>> hypotheses = [hyp1, hyp2] >>> corpus_gleu(list_of_references, hypotheses) # doctest: +ELLIPSIS 0.5673...\n\nThe example below show that corpus_gleu() is different from averaging sentence_gleu() for hypotheses\n\n>>> score1 = sentence_gleu([ref1a], hyp1) >>> score2 = sentence_gleu([ref2a], hyp2) >>> (score1 + score2) / 2 # doctest: +ELLIPSIS 0.6144...\n\n:param list_of_references: a list of reference sentences, w.r.t. hypotheses :type list_of_references: list(list(list(str))) :param hypotheses: a list of hypothesis sentences :type hypotheses: list(list(str)) :param min_len: The minimum order of n-gram this function should extract. :type min_len: int :param max_len: The maximum order of n-gram this function should extract. :type max_len: int :return: The corpus-level GLEU score. :rtype: float\n', 'stemmed comments': ['comput', 'heed', 'doctest', 'difficult', 'score1', 'interest', 'max', 'schuster', 'use', 'ref1b', 'ellipsi', 'hypothesi', 'via', 'singl', 'sentenc', 'will', 'n_all_output', 'type', 'email', 'command', 'he', 'min_len', 'gleu_scor', 'return', 'read', '06144', 'wrt', 'exampl', 'show', 'float', 'which', 'in', 'ref1a', 'principl', 'direct', 'ensur', 'action', 'maximum', 'parti', 'score2', '=', '2', '05673', 'forc', 'n_all_target', 'be', 'hyp1', 'for', 'the', 'n_match', 'armi', 'It', 'et', 'macroaverag', 'token', 'sens', 'under', 'guid', 'histori', 'corpu', 'differ', 'str', 'aggreg', 'mean', 'of', 'corpus_gleu', 'mike', 'function', 'longer', 'hypothes', 'forev', 'score', 'two', 'think', 'make', 'refer', 'to', 'list_of_refer', 'that', 'minimum', 'respect', 'averag', 'from', 'add', 'book', 'systemlevel', ']', 'guarante', 'ref1c', '/', 'militari', 'becaus', 'sentence_gleu', 'is', 'ref2a', 'world', 'al', 'case', 'ngram', 'count', 'instead', 'obey', '>', 'int', 'max_len', 'aka', 'level', 'rtype', 'hyp2', 'sum', 'wa', 'n_all', 'calcul', 'gleu', 'corpuslevel', 'order', 'practic', 'extract', '2016', 'translat', 'alway', 'list', 'valu', 'match', 'param', 'precis', 'I', '[', 'statist', 'ie', 'Wu']}"
60,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
61,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
62,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
63,"{'func name': '_format_tagset', 'comments': '', 'stemmed comments': []}"
64,"{'func name': 'demo_bw', 'comments': '', 'stemmed comments': []}"
65,"{'func name': 'hole_readings', 'comments': '', 'stemmed comments': []}"
66,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
67,"{'func name': 'longest_target_sentence_length', 'comments': 'param sentence_aligned_corpus: Parallel corpus under consideration :type sentence_aligned_corpus: list(AlignedSent) :return: Number of words in the longest target language sentence of ``sentence_aligned_corpus``\n\n\n', 'stemmed comments': ['type', 'return', 'sentence_aligned_corpu', 'number', 'languag', 'parallel', 'word', 'aligneds', 'sentenc', 'corpu', 'longest', 'consider', 'list', 'param', 'target']}"
68,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
69,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
70,"{'func name': 'raise_unorderable_types', 'comments': '', 'stemmed comments': []}"
71,"{'func name': '_parse_args', 'comments': '', 'stemmed comments': []}"
72,"{'func name': 'register_tag', 'comments': ""Decorates a class to register it's json tag.\n\n\n"", 'stemmed comments': ['s', 'tag', 'decor', 'json', 'regist', 'class']}"
73,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
74,"{'func name': 'test', 'comments': '', 'stemmed comments': []}"
75,"{'func name': 'parseLexicon', 'comments': '', 'stemmed comments': []}"
76,"{'func name': 'demo_read_depgraph', 'comments': '', 'stemmed comments': []}"
77,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
78,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
79,"{'func name': 'compute_substitution_semantics', 'comments': '', 'stemmed comments': []}"
80,"{'func name': 'printtype', 'comments': '', 'stemmed comments': []}"
81,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
82,"{'func name': 'find_malt_model', 'comments': 'A module to find pre-trained MaltParser model.\n\n\n', 'stemmed comments': ['model', 'A', 'modul', 'find', 'maltpars', 'pretrain']}"
83,"{'func name': 'map_tag', 'comments': ""Maps the tag from the source tagset to the target tagset.\n\n>>> map_tag('en-ptb', 'universal', 'VBZ') 'VERB' >>> map_tag('en-ptb', 'universal', 'VBP') 'VERB' >>> map_tag('en-ptb', 'universal', '``') '.'\n"", 'stemmed comments': ['sourc', 'enptb', 'tag', 'vbz', 'univers', '>', 'vbp', 'verb', 'map', 'tagset', 'map_tag', 'target']}"
84,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
85,"{'func name': 'call_megam', 'comments': 'Call the ``megam`` binary with the given arguments.\n\n\n', 'stemmed comments': ['megam', 'binari', 'call', 'given', 'argument']}"
86,"{'func name': 'meteor_score', 'comments': 'Calculates METEOR score for hypothesis with multiple references as described in ""Meteor: An Automatic Metric for MT Evaluation with HighLevels of Correlation with Human Judgments"" by Alon Lavie and Abhaya Agarwal, in Proceedings of ACL. http://www.cs.cmu.edu/~alavie/METEOR/pdf/Lavie-Agarwal-2007-METEOR.pdf\n\nIn case of multiple references the best score is chosen. This method iterates over single_meteor_score and picks the best pair among all the references for a given hypothesis\n\n>>> hypothesis1 = \'It is a guide to action which ensures that the military always obeys the commands of the party\' >>> hypothesis2 = \'It is to insure the troops forever hearing the activity guidebook that party direct\'\n\n>>> reference1 = \'It is a guide to action that ensures that the military will forever heed Party commands\' >>> reference2 = \'It is the guiding principle which guarantees the military forces always being under the command of the Party\' >>> reference3 = \'It is the practical guide for the army always to heed the directions of the party\'\n\n>>> round(meteor_score([reference1, reference2, reference3], hypothesis1),4) 0.7398\n\nIf there is no words match during the alignment the method returns the score as 0. We can safely\n\nreturn a zero instead of raising a division by zero error as no match usually implies a bad translation.\n\n>>> round(meteor_score([\'this is a cat\'], \'non matching hypothesis\'),4) 0.0\n\n:param references: reference sentences :type references: list(str) :param hypothesis: a hypothesis sentence :type hypothesis: str :param preprocess: preprocessing function (default str.lower) :type preprocess: method :param stemmer: nltk.stem.api.StemmerI object (default PorterStemmer()) :type stemmer: nltk.stem.api.StemmerI or any class that implements a stem method :param wordnet: a wordnet corpus reader object (default nltk.corpus.wordnet) :type wordnet: WordNetCorpusReader :param alpha: parameter for controlling relative weights of precision and recall. :type alpha: float :param beta: parameter for controlling shape of penalty as a function of as a function of fragmentation. :type beta: float :param gamma: relative weight assigned to fragmentation penality. :type gamma: float :return: The sentence-level METEOR score. :rtype: float\n', 'stemmed comments': ['alpha', 'weight', '4', 'beta', 'chosen', 'heed', 'abhaya', 'activ', 'assign', 'divis', 'usual', 'automat', 'MT', 'wordnet', 'agarw', 'hypothesis2', 'hypothesi', 'zero', 'proceed', 'describ', 'round', 'sentenc', 'type', 'command', 'fragment', 'hear', 'reference3', 'thi', 'rel', 'error', 'return', 'preprocess', 'stem', 'meteor_scor', 'word', 'float', 'direct', 'principl', 'An', 'align', 'ensur', 'In', 'evalu', 'default', 'recal', '07398', 'action', '00', 'among', 'sentencelevel', 'shape', 'parti', '=', 'forc', 'guidebook', 'best', 'reference2', 'penal', 'the', 'hypothesis1', '//wwwcscmuedu/~alavie/meteor/pdf/lavieagarwal2007meteorpdf', 'armi', 'safe', 'It', 'lavi', 'guid', 'http', 'corpu', 'nltkcorpuswordnet', 'If', 'porterstemm', 'str', 'acl', 'object', 'function', 'given', 'metric', 'stemmer', 'pair', 'forev', 'penalti', 'score', 'non', 'refer', 'rais', 'bad', ']', 'gamma', 'troop', 'guarante', 'multipl', 'pick', 'correl', 'impli', 'implement', 'meteor', 'militari', 'strlower', 'judgment', 'cat', 'alon', 'reference1', 'case', 'method', 'obey', 'highlevel', '>', 'instead', 'single_meteor_scor', 'rtype', 'reader', 'calcul', 'We', 'practic', 'class', 'control', 'paramet', 'translat', 'human', 'alway', 'list', 'iter', 'match', 'precis', '[', '0', 'nltkstemapistemmeri', 'insur', 'param', 'wordnetcorpusread']}"
87,"{'func name': 'alignment_error_rate', 'comments': 'Return the Alignment Error Rate (AER) of an alignment with respect to a ""gold standard"" reference alignment. Return an error rate between 0.0 (perfect alignment) and 1.0 (no alignment).\n\n>>> from nltk.translate import Alignment >>> ref = Alignment([(0, 0), (1, 1), (2, 2)]) >>> test = Alignment([(0, 0), (1, 2), (2, 1)]) >>> alignment_error_rate(ref, test) # doctest: +ELLIPSIS 0.6666666666666667\n\n:type reference: Alignment :param reference: A gold standard alignment (sure alignments) :type hypothesis: Alignment :param hypothesis: A hypothesis alignment (aka. candidate alignments) :type possible: Alignment or None :param possible: A gold standard reference of possible alignments (defaults to *reference* if None) :rtype: float or None\n', 'stemmed comments': ['return', '1', 'ref', 'doctest', '06666666666666667', '10', 'rate', 'standard', 'float', 'none', '>', 'gold', 'test', 'align', 'aka', 'import', 'rtype', 'default', 'ellipsi', 'aer', 'refer', 'hypothesi', '00', 'A', 'candid', 'respect', '2', '=', 'nltktranslat', ']', 'type', 'perfect', '[', 'sure', 'alignment_error_r', '0', 'error', 'possibl', 'param']}"
88,"{'func name': 'xpath', 'comments': '', 'stemmed comments': []}"
89,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
90,"{'func name': 'build_model', 'comments': '', 'stemmed comments': []}"
91,"{'func name': 'app', 'comments': '', 'stemmed comments': []}"
92,"{'func name': 'nist_length_penalty', 'comments': ""Calculates the NIST length penalty, from Eq. 3 in Doddington (2002)\n\npenalty = exp( beta * log( min( len(hyp)/len(ref) , 1.0 )))\n\nwhere,\n\n`beta` is chosen to make the brevity penalty factor = 0.5 when the no. of words in the system output (hyp) is 2/3 of the average no. of words in the reference translation (ref)\n\nThe NIST penalty is different from BLEU's such that it minimize the impact of the score of small variations in the length of a translation. See Fig. 4 in\n\nDoddington (2002)\n"", 'stemmed comments': ['s', 'ref', '4', 'beta', 'chosen', 'system', 'fig', '2002', 'min', 'word', '10', 'breviti', 'differ', 'bleu', '2/3', 'Eq', 'len', '3', 'length', '/len', 'factor', 'impact', 'nist', 'penalti', 'score', 'calcul', 'make', 'refer', 'output', 'averag', 'doddington', 'exp', '=', 'translat', '05', 'see', 'small', 'log', 'hyp', 'minim', 'variat', 'the']}"
93,"{'func name': '_parse_args', 'comments': 'Wraps function arguments: if fileids not specified then function set NKJPCorpusReader paths.\n\n\n', 'stemmed comments': ['fileid', 'set', 'function', 'wrap', 'nkjpcorpusread', 'argument', 'path', 'specifi']}"
94,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
95,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
96,"{'func name': 'rule_based_demo', 'comments': '', 'stemmed comments': []}"
97,"{'func name': 'demo', 'comments': 'Demonstration of the module.\n\n\n', 'stemmed comments': ['modul', 'demonstr']}"
98,"{'func name': 'demo', 'comments': 'A demonstration of the probabilistic parsers.  The user is prompted to select which demo to run, and how many parses should be found; and then each parser is run on the same demo, and a summary of the results are displayed.\n\n\n', 'stemmed comments': ['probabilist', 'demonstr', 'select', ';', 'demo', 'pars', 'A', 'mani', 'parser', 'result', 'run', 'display', 'user', 'the', 'prompt', 'summari', 'found']}"
99,"{'func name': '_get_pretrain_model', 'comments': '', 'stemmed comments': []}"
100,"{'func name': 'phrase_extraction', 'comments': 'Phrase extraction algorithm extracts all consistent phrase pairs from a word-aligned sentence pair.\n\nThe idea is to loop over all possible source language (e) phrases and find the minimal foreign phrase (f) that matches each of them. Matching is done by identifying all alignment points for the source phrase and finding the shortest foreign phrase that includes all the foreign counterparts for the source words.\n\nIn short, a phrase alignment has to (a) contain all alignment points for all covered words (b) contain at least one alignment point\n\n>>> srctext = ""michael assumes that he will stay in the house"" >>> trgtext = ""michael geht davon aus , dass er im haus bleibt"" >>> alignment = [(0,0), (1,1), (1,2), (1,3), (2,5), (3,6), (4,9), ... (5,9), (6,7), (7,7), (8,8)] >>> phrases = phrase_extraction(srctext, trgtext, alignment) >>> for i in sorted(phrases): ...\n\n\n\nprint(i) ... ((0, 1), (0, 1), \'michael\', \'michael\') ((0, 2), (0, 4), \'michael assumes\', \'michael geht davon aus\') ((0, 2), (0, 5), \'michael assumes\', \'michael geht davon aus ,\') ((0, 3), (0, 6), \'michael assumes that\', \'michael geht davon aus , dass\') ((0, 4), (0, 7), \'michael assumes that he\', \'michael geht davon aus , dass er\') ((0, 9), (0, 10), \'michael assumes that he will stay in the house\', \'michael geht davon aus , dass er im haus bleibt\') ((1, 2), (1, 4), \'assumes\', \'geht davon aus\') ((1, 2), (1, 5), \'assumes\', \'geht davon aus ,\') ((1, 3), (1, 6), \'assumes that\', \'geht davon aus , dass\') ((1, 4), (1, 7), \'assumes that he\', \'geht davon aus , dass er\') ((1, 9), (1, 10), \'assumes that he will stay in the house\', \'geht davon aus , dass er im haus bleibt\') ((2, 3), (4, 6), \'that\', \', dass\') ((2, 3), (5, 6), \'that\', \'dass\') ((2, 4), (4, 7), \'that he\', \', dass er\') ((2, 4), (5, 7), \'that he\', \'dass er\') ((2, 9), (4, 10), \'that he will stay in the house\', \', dass er im haus bleibt\') ((2, 9), (5, 10), \'that he will stay in the house\', \'dass er im haus bleibt\') ((3, 4), (6, 7), \'he\', \'er\') ((3, 9), (6, 10), \'he will stay in the house\', \'er im haus bleibt\') ((4, 6), (9, 10), \'will stay\', \'bleibt\') ((4, 9), (7, 10), \'will stay in the house\', \'im haus bleibt\') ((6, 8), (7, 8), \'in the\', \'im\') ((6, 9), (7, 9), \'in the house\', \'im haus\') ((8, 9), (8, 9), \'house\', \'haus\')\n\n:type srctext: str :param srctext: The sentence string from the source language. :type trgtext: str :param trgtext: The sentence string from the target language. :type alignment: list(tuple) :param alignment: The word alignment outputs as list of tuples, where the first elements of tuples are the source words\' indices and second elements are the target words\' indices. This is also the output format of nltk.translate.ibm1 :rtype: list(tuple) :return: A list of tuples, each element in a list is a phrase and each phrase is a tuple made up of (i) its source location, (ii) its target location, (iii) the source phrase and (iii) the target phrase. The phrase list of tuples represents all the possible phrases extracted from the word alignments. :type max_phrase_length: int :param max_phrase_length: maximal phrase length, if 0 or not specified it is set to a length of the longer sentence (srctext or trgtext).\n', 'stemmed comments': ['4', 'foreign', '8', 'ii', 'print', 'specifi', 'iii', 'cover', 'hous', 'srctext', 'davon', 'max_phrase_length', '88', 'tupl', 'output', 'sentenc', 'nltktranslateibm1', '7', 'will', '6', 'type', 'short', 'thi', 'he', 'possibl', 'locat', '5', 'return', 'loop', 'word', '10', 'repres', 'au', 'in', 'string', 'align', 'In', '00', 'contain', 'also', '25', 'algorithm', '2', '=', 'f', 'hau', 'bleibt', 'least', 'the', 'find', 'consist', 'trgtext', '1', 'idea', 'michael', 'e', 'wordalign', '11', 'phrase_extract', 'target', 'str', 'stay', 'set', '3', 'languag', 'assum', 'longer', 'pair', '67', 'geht', 'im', 'b', 'that', 'element', 'includ', ']', 'second', 'shortest', '49', '9', 'one', 'minim', 'made', 'counterpart', '36', 'er', 'maxim', 'format', '77', 'sourc', 'indic', 'length', '13', '>', 'int', 'dass', 'sort', 'first', 'rtype', 'phrase', 'A', 'point', 'extract', 'list', 'match', 'done', '[', '59', '0', 'identifi', 'param', '12']}"
101,"{'func name': 'demo', 'comments': 'A demonstration of the porter stemmer on a sample from the Penn Treebank corpus.\n\n\n', 'stemmed comments': ['corpu', 'demonstr', 'porter', 'A', 'treebank', 'sampl', 'stemmer', 'penn']}"
102,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
103,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
104,"{'func name': 'padded_everygram_pipeline', 'comments': 'Default preprocessing for a sequence of sentences.\n\nCreates two iterators:\n\n- sentences padded and turned into sequences of `nltk.util.everygrams`\n\n- sentences padded as above and chained together for a flat stream of words\n\n:param order: Largest ngram length produced by `everygrams`. :param text: Text to iterate over. Expected to be an iterable of sentences: Iterable[Iterable[str]] :return: iterator over text as ngrams, iterator over text as vocabulary data\n', 'stemmed comments': ['return', 'preprocess', 'text', 'word', 'vocabulari', 'str', 'chain', 'everygram', 'length', 'sequenc', 'default', 'two', 'order', 'expect', 'sentenc', 'data', 'iter', 'nltkutileverygram', 'togeth', 'param', ']', 'stream', 'largest', 'pad', 'produc', '[', 'turn', 'creat', 'flat', 'ngram']}"
105,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
106,"{'func name': 'gt_demo', 'comments': '', 'stemmed comments': []}"
107,"{'func name': 'projective_prob_parse_demo', 'comments': 'A demo showing the training and use of a projective dependency parser.\n\n\n', 'stemmed comments': ['demo', 'A', 'project', 'parser', 'show', 'depend', 'use', 'train']}"
108,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
109,"{'func name': 'demo', 'comments': 'Builds a punkt model and applies it to the same text\n\n\n', 'stemmed comments': ['text', 'build', 'model', 'punkt', 'appli']}"
110,"{'func name': 'app', 'comments': 'Create a recursive descent parser demo, using a simple grammar and text.\n\n\n', 'stemmed comments': ['text', 'demo', 'grammar', 'descent', 'parser', 'recurs', 'creat', 'simpl', 'use']}"
111,"{'func name': 'demo', 'comments': 'A demonstration of the recursive descent parser.\n\n\n', 'stemmed comments': ['demonstr', 'A', 'descent', 'parser', 'recurs']}"
112,"{'func name': 'demo', 'comments': 'A demonstration for the ``RegexpChunkParser`` class.  A single text is parsed with four different chunk parsers, using a variety of rules and strategies.\n\n\n', 'stemmed comments': ['demonstr', 'text', 'varieti', 'pars', 'A', 'strategi', 'four', 'class', 'chunk', 'regexpchunkpars', 'parser', 'rule', 'singl', 'use', 'differ']}"
113,"{'func name': 'regexp_tokenize', 'comments': 'Return a tokenized copy of *text*.  See :class:`.RegexpTokenizer` for descriptions of the arguments.\n\n\n', 'stemmed comments': ['return', 'text', 'descript', 'see', 'token', 'class', 'argument', 'regexptoken', 'copi']}"
114,"{'func name': 'ne_chunked', 'comments': '', 'stemmed comments': []}"
115,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
116,"{'func name': 'spearman_rho', 'comments': ""Calculates the Spearman's Rho correlation coefficient given the *worder* list of word alignment from word_rank_alignment(), using the formula\n\nrho = 1\n\n- sum(d**2) / choose(len(worder)+1, 3)\n\nGiven that d is the sum of difference between the *worder* list of indices and the original word indices from the reference sentence.\n\nUsing the (H0,R0) and (H5, R5) example from the paper\n\n>>> worder =\n\n[7, 8, 9, 10, 6, 0, 1, 2, 3, 4, 5] >>> round(spearman_rho(worder, normalize=False), 3) -0.591 >>> round(spearman_rho(worder), 3) 0.205\n\n:param worder: The worder list output from word_rank_alignment :param type: list(int)\n"", 'stemmed comments': ['R0', 's', '1', '4', '8', 'H5', 'word', 'exampl', 'choos', '10', 'formula', 'spearman', 'differ', 'indic', 'len', '3', '>', 'int', 'given', 'align', 'R5', 'use', 'paper', 'sum', 'worder', 'calcul', 'refer', 'coeffici', 'H0', '0205', 'rho', 'word_rank_align', 'normalize=fals', 'round', 'output', 'sentenc', '2', '=', '7', 'list', '6', ']', '0591', 'type', '9', 'origin', 'correl', '[', 'spearman_rho', '/', '0', 'the', 'param', '5']}"
117,"{'func name': 'rte_classifier', 'comments': '', 'stemmed comments': []}"
