0,"{'func name': 'demo', 'comments': ""A demonstration of the result of aligning phonetic sequences used in Kondrak's (2002) dissertation.\n\n\n"", 'stemmed comments': ['s', 'demonstr', 'dissert', 'kondrak', 'A', '2002', 'phonet', 'result', 'align', 'sequenc', 'use']}"
118,"{'func name': 'norm', 'comments': ""Normalize the string value in an RTE pair's ``value`` or ``entailment`` attribute as an integer (1, 0).\n\nparam value_string: the label used to classify a text/hypothesis pair :type value_string: str :rtype: int\n"", 'stemmed comments': ['s', '1', 'attribut', 'label', 'value_str', 'text/hypothesi', 'str', 'int', 'string', 'pair', 'rtype', 'use', 'rte', 'classifi', 'integ', 'entail', 'valu', 'type', 'normal', '0', 'param']}"
119,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
120,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
121,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
122,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
123,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
124,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
125,"{'func name': '_all_xmlwords_in', 'comments': '', 'stemmed comments': []}"
126,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
127,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
128,"{'func name': '_fixXML', 'comments': 'Fix the various issues with Senseval pseudo-XML.\n\n\n', 'stemmed comments': ['sensev', 'issu', 'pseudoxml', 'fix', 'variou']}"
129,"{'func name': 'demo', 'comments': 'A demonstration of the shift-reduce parser.\n\n\n', 'stemmed comments': ['A', 'parser', 'shiftreduc', 'demonstr']}"
130,"{'func name': 'line_tokenize', 'comments': '', 'stemmed comments': []}"
131,"{'func name': 'to_cnf', 'comments': 'Convert this split disjunction to conjunctive normal form (CNF)\n\n\n', 'stemmed comments': ['normal', 'convert', 'cnf', 'split', 'form', 'disjunct', 'conjunct']}"
132,"{'func name': '_count_non_zero_vals', 'comments': '', 'stemmed comments': []}"
133,"{'func name': 'demo', 'comments': 'This function provides a demonstration of the Snowball stemmers.\n\nAfter invoking this function and specifying a language, it stems an excerpt of the Universal Declaration of Human Rights (which is a part of the NLTK corpus collection) and then prints out the original and the stemmed text.\n', 'stemmed comments': ['stem', 'demonstr', 'text', 'invok', 'part', 'print', 'corpu', 'specifi', 'collect', 'function', 'languag', 'excerpt', 'stemmer', 'snowbal', 'after', 'declar', 'univers', 'provid', 'human', 'right', 'origin', 'thi', 'nltk']}"
134,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
135,"{'func name': 'ranks_from_scores', 'comments': ""Given a sequence of (key, score) tuples, yields each key with an increasing rank, tying with previous key's rank if the difference between their scores is less than rank_gap. Suitable for use as an argument to ``spearman_correlation``.\n\n\n"", 'stemmed comments': ['score', 's', 'suitabl', 'tie', 'rank_gap', 'rank', 'previou', 'less', 'given', 'yield', 'tupl', 'sequenc', 'argument', 'spearman_correl', 'key', 'use', 'increas', 'differ']}"
136,"{'func name': 'app', 'comments': 'Create a shift reduce parser app, using a simple grammar and text.\n\n\n', 'stemmed comments': ['text', 'shift', 'grammar', 'parser', 'reduc', 'creat', 'simpl', 'use', 'app']}"
137,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
138,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
139,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
140,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
141,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
142,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
143,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
144,"{'func name': 'encoding_demo', 'comments': '', 'stemmed comments': []}"
145,"{'func name': 'test_tadm', 'comments': '', 'stemmed comments': []}"
146,"{'func name': 'close_enough', 'comments': 'Verify that two sequences of n-gram association values are within _EPSILON of each other.\n\n\n', 'stemmed comments': ['verifi', 'two', 'associ', 'sequenc', 'within', 'ngram', 'valu', '_epsilon']}"
147,"{'func name': 'stdout_redirect', 'comments': '', 'stemmed comments': []}"
148,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
149,"{'func name': 'are_files_identical', 'comments': 'Compare two files, ignoring carriage returns.\n\n\n', 'stemmed comments': ['return', 'file', 'two', 'carriag', 'ignor', 'compar']}"
150,"{'func name': '_prepare_test_data', 'comments': '', 'stemmed comments': []}"
151,"{'func name': 'teardown_module', 'comments': '', 'stemmed comments': []}"
152,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
153,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
154,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
155,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
156,"{'func name': 'tgrep_nodes', 'comments': 'Return the tree nodes in the trees which match the given pattern.\n\nparam pattern: a tgrep search pattern :type pattern: str or output of tgrep_compile() :param trees: a sequence of NLTK trees (usually ParentedTrees) :type trees: iter(ParentedTree) or iter(Tree) :param search_leaves: whether ot return matching leaf nodes :type search_leaves: bool :rtype: iter(tree nodes)\n', 'stemmed comments': ['return', 'search', 'bool', 'usual', 'str', 'pattern', 'given', 'tgrep_compil', 'sequenc', 'tgrep', 'rtype', 'search_leav', 'leaf', 'output', 'node', 'whether', 'iter', 'type', 'match', 'param', 'nltk', 'ot', 'parentedtre', 'tree']}"
157,"{'func name': 'read_timit_block', 'comments': 'Block reader for timit tagged sentences, which are preceded by a sentence number that will be ignored.\n\n\n', 'stemmed comments': ['tag', 'preced', 'timit', 'number', 'ignor', 'sentenc', 'block', 'reader']}"
158,"{'func name': 'demo3', 'comments': '', 'stemmed comments': []}"
159,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
160,"{'func name': 'demo', 'comments': '>>> from nltk.parse import DependencyGraph, DependencyEvaluator >>> from nltk.parse.transitionparser import TransitionParser, Configuration, Transition >>> gold_sent = DependencyGraph("""""" ... Economic  JJ     2      ATT ... news  NN     3       SBJ ... has       VBD       0       ROOT ... little      JJ      5       ATT ... effect   NN     3       OBJ ... on     IN      5       ATT ... financial       JJ       8       ATT ... markets    NNS      6       PC ... .    .      3       PU ... """""")\n\n>>> conf = Configuration(gold_sent)\n\n###################### Check the Initial Feature ########################\n\n>>> print(\', \'.join(conf.extract_features())) STK_0_POS_TOP, BUF_0_FORM_Economic, BUF_0_LEMMA_Economic, BUF_0_POS_JJ, BUF_1_FORM_news, BUF_1_POS_NN, BUF_2_POS_VBD, BUF_3_POS_JJ\n\n###################### Check The Transition ####################### Check the Initialized Configuration >>> print(conf) Stack : [0]\n\nBuffer : [1, 2, 3, 4, 5, 6, 7, 8, 9]\n\n Arcs : []\n\nA. Do some transition checks for ARC-STANDARD\n\n>>> operation = Transition(\'arc-standard\') >>> operation.shift(conf) >>> operation.left_arc(conf, ""ATT"") >>> operation.shift(conf) >>> operation.left_arc(conf,""SBJ"") >>> operation.shift(conf) >>> operation.shift(conf) >>> operation.left_arc(conf, ""ATT"") >>> operation.shift(conf) >>> operation.shift(conf) >>> operation.shift(conf) >>> operation.left_arc(conf, ""ATT"")\n\nMiddle Configuration and Features Check >>> print(conf) Stack : [0, 3, 5, 6]\n\nBuffer : [8, 9]\n\n Arcs : [(2, \'ATT\', 1), (3, \'SBJ\', 2), (5, \'ATT\', 4), (8, \'ATT\', 7)]\n\n>>> print(\', \'.join(conf.extract_features())) STK_0_FORM_on, STK_0_LEMMA_on, STK_0_POS_IN, STK_1_POS_NN, BUF_0_FORM_markets, BUF_0_LEMMA_markets, BUF_0_POS_NNS, BUF_1_FORM_., BUF_1_POS_., BUF_0_LDEP_ATT\n\n>>> operation.right_arc(conf, ""PC"") >>> operation.right_arc(conf, ""ATT"") >>> operation.right_arc(conf, ""OBJ"") >>> operation.shift(conf) >>> operation.right_arc(conf, ""PU"") >>> operation.right_arc(conf, ""ROOT"") >>> operation.shift(conf)\n\nTerminated Configuration Check >>> print(conf) Stack : [0]\n\nBuffer : []\n\n Arcs : [(2, \'ATT\', 1), (3, \'SBJ\', 2), (5, \'ATT\', 4), (8, \'ATT\', 7), (6, \'PC\', 8), (5, \'ATT\', 6), (3, \'OBJ\', 5), (3, \'PU\', 9), (0, \'ROOT\', 3)]\n\n B. Do some transition checks for ARC-EAGER\n\n>>> conf = Configuration(gold_sent) >>> operation = Transition(\'arc-eager\') >>> operation.shift(conf) >>> operation.left_arc(conf,\'ATT\') >>> operation.shift(conf) >>> operation.left_arc(conf,\'SBJ\') >>> operation.right_arc(conf,\'ROOT\') >>> operation.shift(conf) >>> operation.left_arc(conf,\'ATT\') >>> operation.right_arc(conf,\'OBJ\') >>> operation.right_arc(conf,\'ATT\') >>> operation.shift(conf) >>> operation.left_arc(conf,\'ATT\') >>> operation.right_arc(conf,\'PC\') >>> operation.reduce(conf) >>> operation.reduce(conf) >>> operation.reduce(conf) >>> operation.right_arc(conf,\'PU\') >>> print(conf) Stack : [0, 3, 9]\n\nBuffer : []\n\n Arcs : [(2, \'ATT\', 1), (3, \'SBJ\', 2), (0, \'ROOT\', 3), (5, \'ATT\', 4), (3, \'OBJ\', 5), (5, \'ATT\', 6), (8, \'ATT\', 7), (6, \'PC\', 8), (3, \'PU\', 9)]\n\n###################### Check The Training Function #######################\n\nA. Check the ARC-STANDARD training >>> import tempfile >>> import os >>> input_file = tempfile.NamedTemporaryFile(prefix=\'transition_parse.train\', dir=tempfile.gettempdir(), delete=False)\n\n>>> parser_std = TransitionParser(\'arc-standard\') >>> print(\', \'.join(parser_std._create_training_examples_arc_std([gold_sent], input_file))) Number of training examples : 1 Number of valid (projective) examples : 1 SHIFT, LEFTARC:ATT, SHIFT, LEFTARC:SBJ, SHIFT, SHIFT, LEFTARC:ATT, SHIFT, SHIFT, SHIFT, LEFTARC:ATT, RIGHTARC:PC, RIGHTARC:ATT, RIGHTARC:OBJ, SHIFT, RIGHTARC:PU, RIGHTARC:ROOT, SHIFT\n\n>>> parser_std.train([gold_sent],\'temp.arcstd.model\', verbose=False) Number of training examples : 1 Number of valid (projective) examples : 1 >>> remove(input_file.name)\n\nB. Check the ARC-EAGER training\n\n>>> input_file = tempfile.NamedTemporaryFile(prefix=\'transition_parse.train\', dir=tempfile.gettempdir(),delete=False) >>> parser_eager = TransitionParser(\'arc-eager\') >>> print(\', \'.join(parser_eager._create_training_examples_arc_eager([gold_sent], input_file))) Number of training examples : 1 Number of valid (projective) examples : 1 SHIFT, LEFTARC:ATT, SHIFT, LEFTARC:SBJ, RIGHTARC:ROOT, SHIFT, LEFTARC:ATT, RIGHTARC:OBJ, RIGHTARC:ATT, SHIFT, LEFTARC:ATT, RIGHTARC:PC, REDUCE, REDUCE, REDUCE, RIGHTARC:PU\n\n>>> parser_eager.train([gold_sent],\'temp.arceager.model\', verbose=False) Number of training examples : 1 Number of valid (projective) examples : 1\n\n>>> remove(input_file.name)\n\n###################### Check The Parsing Function ########################\n\nA. Check the ARC-STANDARD parser\n\n>>> result = parser_std.parse([gold_sent], \'temp.arcstd.model\') >>> de = DependencyEvaluator(result, [gold_sent]) >>> de.eval() >= (0, 0) True\n\nB. Check the ARC-EAGER parser >>> result = parser_eager.parse([gold_sent], \'temp.arceager.model\') >>> de = DependencyEvaluator(result, [gold_sent]) >>> de.eval() >= (0, 0) True\n\nRemove test temporary files >>> remove(\'temp.arceager.model\') >>> remove(\'temp.arcstd.model\')\n\nNote that result is very poor because of only one training example.\n', 'stemmed comments': ['transitionpars', '4', 'confextract_featur', 'temparceagermodel', 'B', '8', 'print', 'root', 'effect', 'arceag', 'att', 'de', 'littl', 'verbose=fals', 'buf_1_form_new', 'prefix=transition_parsetrain', 'dir=tempfilegettempdir', 'NN', 'reduc', 'conf', '7', '6', 'deeval', 'parser', 'buf_2_pos_vbd', 'result', 'parser_eag', 'buf_1_form_', 'buf_0_form_econom', 'true', '5', 'financi', 'exampl', 'parser_eagertrain', 'dependencygraph', 'buf_0_pos_nn', 'parser_stdtrain', 'train', 'vbd', 'input_fil', 'oper', 'IN', 'remov', 'valid', 'import', 'join', 'nltkpars', 'project', 'rightarc', 'check', 'operationleft_arc', 'delete=fals', '2', '=', 'poor', 'sbj', 'JJ', 'Do', 'operationshift', 'buf_0_lemma_econom', 'the', 'middl', 'dependencyevalu', 'temporari', '1', 'tempfilenamedtemporaryfil', 'market', 'termin', 'buf_3_pos_jj', 'temparcstdmodel', 'stk_0_pos_in', 'obj', 'buf_0_ldep_att', '3', 'tempfil', 'buf_0_lemma_market', 'function', 'arcstandard', 'configur', 'PU', 'econom', 'stk_0_lemma_on', 'PC', 'featur', ']', 'buf_1_pos_nn', '9', 'one', 'buf_0_pos_jj', 'file', 'os', 'parser_std_create_training_examples_arc_std', 'shift', 'pars', 'leftarc', 'operationright_arc', 'initi', 'stk_0_form_on', 'arc', 'buffer', 'stk_0_pos_top', 'operationreduc', 'parser_eager_create_training_examples_arc_eag', 'stack', '>', 'number', 'test', 'note', 'nn', 'input_filenam', 'parser_eagerpars', 'parser_std', 'stk_1_pos_nn', 'parser_stdpars', 'A', 'gold_sent', 'nltkparsetransitionpars', 'transit', 'buf_0_form_market', 'buf_1_pos_', '[', '0', 'news']}"
161,"{'func name': 'demo', 'comments': 'A demonstration showing how Trees and Trees can be used.  This demonstration creates a Tree, and loads a Tree from the Treebank corpus, and shows the results of calling several of their methods.\n\n\n', 'stemmed comments': ['demonstr', 'load', 'call', 'A', 'sever', 'treebank', 'thi', 'result', 'show', 'creat', 'corpu', 'method', 'use', 'tree']}"
162,"{'func name': 'test', 'comments': 'Do some tree drawing tests.\n\n\n', 'stemmed comments': ['test', 'draw', 'Do', 'tree']}"
163,"{'func name': 'demo', 'comments': 'A demonstration showing how each tree transform can be used.\n\n\n', 'stemmed comments': ['demonstr', 'A', 'show', 'transform', 'use', 'tree']}"
164,"{'func name': 'expand_tweetids_demo', 'comments': 'Given a file object containing a list of Tweet IDs, fetch the corresponding full Tweets, if available.\n\n\n', 'stemmed comments': ['file', 'full', 'avail', 'fetch', 'object', 'contain', 'id', 'given', 'correspond', 'tweet', 'list']}"
165,"{'func name': 'parallelize_preprocess', 'comments': '', 'stemmed comments': []}"
166,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
167,"{'func name': 'check_megam_config', 'comments': 'Checks whether the MEGAM binary is configured.\n\n\n', 'stemmed comments': ['megam', 'binari', 'check', 'whether', 'configur']}"
168,"{'func name': 'cosine_distance', 'comments': 'Returns 1 minus the cosine of the angle between vectors v and u. This is equal to 1 - (u.v / |u||v|).\n\n\n', 'stemmed comments': ['return', '1', 'cosin', 'minu', 'v', 'angl', '/', '|u||v|', 'thi', 'uv', 'u', 'vector', 'equal']}"
169,"{'func name': '_make_bound_method', 'comments': 'Magic for creating bound methods (used for _unload).\n\n\n', 'stemmed comments': ['_unload', 'bound', 'creat', 'method', 'magic', 'use']}"
170,"{'func name': 'tagged_treebank_para_block_reader', 'comments': '', 'stemmed comments': []}"
171,"{'func name': 'demo', 'comments': 'A simple demonstration showing how to use canvas widgets.\n\n\n', 'stemmed comments': ['demonstr', 'A', 'widget', 'show', 'simpl', 'use', 'canva']}"
172,"{'func name': 'log_base2', 'comments': 'Convenience function for computing logarithms with base 2.\n\n\n', 'stemmed comments': ['conveni', 'base', 'logarithm', 'comput', 'function', '2']}"
173,"{'func name': 'extract_test_sentences', 'comments': 'Parses a string with one test sentence per line. Lines can optionally begin with: - a bool, saying if the sentence is grammatical or not, or - an int, giving the number of parse trees is should have, The result information is followed by a colon, and then the sentence. Empty lines and lines beginning with a comment char are ignored.\n\nreturn: a list of tuple of sentences and expected results, where a sentence is a list of str, and a result is None, or bool, or int\n\n:param comment_chars: ``str`` of possible comment characters. :param encoding: the encoding of the string, if it is binary\n', 'stemmed comments': ['return', 'comment_char', 'pars', 'option', 'encod', 'per', 'follow', 'ignor', 'bool', 'say', 'str', 'none', 'number', 'int', 'empti', 'string', 'test', 'begin', 'comment', 'charact', 'tupl', 'expect', 'sentenc', 'char', 'list', 'binari', 'possibl', 'colon', 'inform', 'one', 'line', 'result', 'give', 'the', 'grammat', 'param', 'tree']}"
174,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
175,"{'func name': 'demo_vader_tweets', 'comments': 'Classify 10000 positive and negative tweets using Vader approach.\n\nparam n_instances: the number of total tweets that have to be classified. :param output: the output file where results have to be reported.\n', 'stemmed comments': ['param', 'classifi', 'file', 'approach', 'number', 'total', 'result', 'posit', 'n_instanc', '10000', 'output', 'tweet', 'neg', 'report', 'vader', 'use']}"
176,"{'func name': 'prefix_replace', 'comments': 'Replaces the old prefix of the original string by a new suffix :param original: string :param old: string :param new: string :return: string\n\n\n', 'stemmed comments': ['return', 'suffix', 'replac', 'origin', 'old', 'string', 'new', 'prefix', 'param']}"
177,"{'func name': 'untag', 'comments': ""Given a tagged sentence, return an untagged version of that sentence.  I.e., return a list containing the first element of each tuple in *tagged_sentence*.\n\n>>> from nltk.tag.util import untag >>> untag([('John', 'NNP'), ('saw', 'VBD'), ('Mary', 'NNP')]) ['John', 'saw', 'Mary']\n"", 'stemmed comments': ['return', 'nnp', 'saw', 'tagged_sent', 'version', 'vbd', 'tag', '>', 'given', 'first', 'import', 'contain', 'john', 'Ie', 'tupl', 'element', 'mari', 'sentenc', 'list', ']', 'untag', '[', 'nltktagutil']}"
178,"{'func name': 'align_tokens', 'comments': 'This module attempt to find the offsets of the tokens in *s*, as a sequence of ``(start, end)`` tuples, given the tokens and also the source string.\n\n>>> from nltk.tokenize import TreebankWordTokenizer >>> from nltk.tokenize.util import align_tokens >>> s = str(""The plane, bound for St Petersburg, crashed in Egypt\'s "" ... ""Sinai desert just 23 minutes after take-off from Sharm el-Sheikh "" ... ""on Saturday."") >>> tokens = TreebankWordTokenizer().tokenize(s) >>> expected = [(0, 3), (4, 9), (9, 10), (11, 16), (17, 20), (21, 23), ... (24, 34), (34, 35), (36, 43), (44, 46), (47, 52), (52, 54), ... (55, 60), (61, 67), (68, 72), (73, 75), (76, 83), (84, 89), ... (90, 98), (99, 103), (104, 109), (110, 119), (120, 122), ... (123, 131), (131, 132)] >>> output = list(align_tokens(tokens, s)) >>> len(tokens) == len(expected) == len(output)\n\n# Check that length of tokens and tuples are the same. True >>> expected == list(align_tokens(tokens, s))\n\n# Check that the output is as expected. True >>> tokens == [s[start:end] for start, end in output]\n\n# Check that the slices of the string corresponds to the tokens. True\n\n:param tokens: The list of strings that are the result of tokenization :type tokens: list(str) :param sentence: The original string :type sentence: str :rtype: list(tuple(int,int))\n', 'stemmed comments': ['4', 'slice', '99', '110', 'St', 'align_token', 'attempt', 'tupl', 'output', 'expect', 'sentenc', 'type', 'origin', 'thi', 'correspond', 'result', '23', 'true', '104', 'egypt', 'nltktoken', '10', '109', '122', 'bound', '83', 'end', '131', 'string', 'plane', 'import', 'modul', 'also', 'check', '=', '73', '47', '84', '103', '20', 'treebankwordtoken', 'find', 'the', 'elsheikh', '132', '43', 's', 'minut', '90', 'token', '68', '==', '24', '54', '11', '72', '16', 'str', 'desert', '3', '35', 'given', '89', 'sequenc', '46', 'takeoff', 'start', '67', '61', ']', '123', '9', 'nltktokenizeutil', '17', 'sinai', '98', '36', '75', '34', '119', '44', 'offset', 'sourc', 'len', '120', 'length', '>', 'petersburg', 'int', '60', '76', 'rtype', '55', '52', 'list', '21', '[', 'saturday', '0', 'crash', 'sharm', 'param']}"
179,"{'func name': 'guess_path', 'comments': ""If the path is not absolute, guess that it is a subdirectory of the user's home directory.\n\nparam str pth: The pathname of the directory where files of tweets should be written\n"", 'stemmed comments': ['guess', 's', 'param', 'str', 'pathnam', 'pth', 'file', 'home', 'directori', 'written', 'absolut', 'user', 'the', 'path', 'tweet', 'subdirectori', 'If']}"
180,"{'func name': 'skipIf', 'comments': 'Skip a test if the condition is true.\n\n\n', 'stemmed comments': ['test', 'true', 'condit', 'skip']}"
181,"{'func name': 'demo', 'comments': 'A demonstration of the probabilistic parsers.  The user is prompted to select which demo to run, and how many parses should be found; and then each parser is run on the same demo, and a summary of the results are displayed.\n\n\n', 'stemmed comments': ['probabilist', 'demonstr', 'select', ';', 'demo', 'pars', 'A', 'mani', 'parser', 'result', 'run', 'display', 'user', 'the', 'prompt', 'summari', 'found']}"
182,"{'func name': '_string_lookup', 'comments': 'Looks up one word in the vocabulary.\n\n\n', 'stemmed comments': ['vocabulari', 'word', 'look', 'one']}"
183,"{'func name': '_check_weka_version', 'comments': '', 'stemmed comments': []}"
184,"{'func name': 'word_finder', 'comments': '', 'stemmed comments': []}"
185,"{'func name': 'app', 'comments': '', 'stemmed comments': []}"
186,"{'func name': 'app', 'comments': '', 'stemmed comments': []}"
187,"{'func name': 'teardown_module', 'comments': '', 'stemmed comments': []}"
188,"{'func name': 'teardown_module', 'comments': '', 'stemmed comments': []}"
189,"{'func name': 'teardown_module', 'comments': '', 'stemmed comments': []}"
190,"{'func name': 'lesk', 'comments': 'Return a synset for an ambiguous word in a context.\n\nparam iter context_sentence: The context sentence where the ambiguous word occurs, passed as an iterable of words. :param str ambiguous_word: The ambiguous word that requires WSD. :param str pos: A specified Part-of-Speech (POS). :param iter synsets: Possible synsets of the ambiguous word. :return: ``lesk_sense`` The Synset() object with the highest signature overlaps.\n\nThis function is an implementation of the original Lesk algorithm (1986) [1].\n\nUsage example::\n\n>>> lesk([\'I\', \'went\', \'to\', \'the\', \'bank\', \'to\', \'deposit\', \'money\', \'.\'], \'bank\', \'n\') Synset(\'savings_bank.n.02\')\n\n[1] Lesk, Michael. ""Automatic sense disambiguation using machine readable dictionaries: how to tell a pine cone from an ice cream cone."" Proceedings of the 5th Annual International Conference on Systems Documentation. ACM, 1986. http://dl.acm.org/citation.cfm?id=318728\n', 'stemmed comments': ['return', 'n', '1', 'michael', 'partofspeech', 'usag', 'acm', 'disambigu', 'signatur', 'system', 'deposit', 'word', 'exampl', 'sens', 'http', '?', 'specifi', 'context_sent', 'ice', 'po', 'requir', 'str', 'overlap', 'bank', 'automat', 'readabl', 'highest', '>', 'object', 'went', 'cream', 'function', 'cone', 'lesk', 'confer', 'pass', 'money', 'intern', 'savings_bankn02', 'use', 'machin', 'to', 'tell', 'A', 'id=318728', 'proceed', 'algorithm', 'sentenc', 'context', 'lesk_sens', 'pine', 'iter', ']', '1986', 'possibl', 'document', '//dlacmorg/citationcfm', 'origin', '[', 'I', 'implement', 'synset', 'thi', 'ambigu', 'occur', 'ambiguous_word', 'the', 'annual', 'dictionari', 'wsd', 'param', '5th']}"
191,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
