0,"{'func name': 'add_newdoc_for_scalar_type', 'comments': '', 'stemmed comments': []}"
81,"{'func name': '_can_target', 'comments': 'Return true if the architecture supports the -arch flag\n\n\n', 'stemmed comments': ['return', 'architectur', 'flag', 'support', 'true', 'arch']}"
82,"{'func name': 'rfftfreq', 'comments': 'Return the Discrete Fourier Transform sample frequencies (for usage with rfft, irfft).\n\nThe returned float array `f` contains the frequency bin centers in cycles per unit of the sample spacing (with zero at the start).\n\nFor instance, if the sample spacing is in seconds, then the frequency unit is cycles/second.\n\nGiven a window length `n` and a sample spacing `d`::\n\nf = [0, 1, ...,\n\n\n\n n/2-1,\n\n\n\n n/2] / (d*n)\n\n if n is even f = [0, 1, ..., (n-1)/2-1, (n-1)/2] / (d*n)\n\n if n is odd\n\nUnlike `fftfreq` (but like `scipy.fftpack.rfftfreq`) the Nyquist frequency component is considered to be positive.\n\nParameters ---------- n : int Window length. d : scalar, optional Sample spacing (inverse of the sampling rate). Defaults to 1.\n##### Returns\n* **f **: ndarray\n    Array of length ``n//2 + 1`` containing the sample frequencies.\n\n', 'stemmed comments': ['return', 'n/2', 'zero', '=', 'default', 'option', '/21', '[', 'even', 'consid', 'length', 'odd', 'transform', 'unit', 'per', 'paramet', 'irfft', 'posit', 'start', 'n/21', 'scalar', 'ndarray', 'given', 'compon', 'n//2', 'for', 'window', 'f', 'contain', 'fftfreq', 'n', 'frequenc', 'like', 'rfft', '/2', 'sampl', ']', 'float', '/', 'unlik', 'scipyfftpackrfftfreq', 'bin', 'discret', 'n1', 'the', 'fourier', '0', 'instanc', '1', 'array', 'usag', 'space', 'nyquist', 'invers', 'rate', 'int', 'cycles/second', 'second', 'center', 'cycl']}"
83,"{'func name': 'hermeweight', 'comments': 'Weight function of the Hermite_e polynomials.\n\nThe weight function is :math:`\\exp(-x^2/2)` and the interval of integration is :math:`[-\\inf, \\inf]`. the HermiteE polynomials are orthogonal, but not normalized, with respect to this weight function.\n\nParameters ---------- x : array_like Values at which the weight function will be computed.\n##### Returns\n* **w **: ndarray\n   The weight function at `x`.\n\n* **.. versionadded**: \n\n', 'stemmed comments': ['return', 'normal', 'hermite', 'weight', '\\inf', 'w', 'integr', 'hermite_', 'x', 'orthogon', '[', '\\exp', 'paramet', 'x^2/2', 'array_lik', 'ndarray', 'function', 'polynomi', 'respect', ']', 'math', 'comput', 'the', 'interv', 'versionad', 'valu']}"
84,"{'func name': 'hermweight', 'comments': 'Weight function of the Hermite polynomials.\n\nThe weight function is :math:`\\exp(-x^2)` and the interval of integration is :math:`[-\\inf, \\inf]`. the Hermite polynomials are orthogonal, but not normalized, with respect to this weight function.\n\nParameters ---------- x : array_like Values at which the weight function will be computed.\n##### Returns\n* **w **: ndarray\n   The weight function at `x`.\n\n* **.. versionadded**: \n\n', 'stemmed comments': ['return', 'normal', 'weight', '\\inf', 'w', 'integr', 'x', 'orthogon', '[', '\\exp', 'paramet', 'array_lik', 'ndarray', 'hermit', 'function', 'polynomi', 'respect', ']', 'math', 'comput', 'the', 'x^2', 'interv', 'versionad', 'valu']}"
85,"{'func name': 'histogramdd', 'comments': 'Compute the multidimensional histogram of some data.\n\nParameters ---------- sample : (N, D) array, or (D, N) array_like The data to be histogrammed.\n\nNote the unusual interpretation of sample when an array_like:\n\n* When an array, each row is a coordinate in a D-dimensional space\n\n- such as ``histogramdd(np.array([p1, p2, p3]))``. * When an array_like, each element is the list of values for single coordinate\n\n- such as ``histogramdd((X, Y, Z))``.\n\nThe first form should be preferred.\n\nbins : sequence or int, optional The bin specification:\n\n* A sequence of arrays describing the monotonically increasing bin edges along each dimension. * The number of bins for each dimension (nx, ny, ... =bins) * The number of bins for all dimensions (nx=ny=...=bins).\n\nrange : sequence, optional A sequence of length D, each an optional (lower, upper) tuple giving the outer bin edges to be used if the edges are not given explicitly in `bins`. An entry of None in the sequence results in the minimum and maximum values being used for the corresponding dimension. The default, None, is equivalent to passing a tuple of D None values. density : bool, optional If False, the default, returns the number of samples in each bin. If True, returns the probability *density* function at the bin, ``bin_count / sample_count / bin_volume``. normed : bool, optional An alias for the density argument that behaves identically. To avoid confusion with the broken normed argument to `histogram`, `density` should be preferred. weights : (N,) array_like, optional An array of values `w_i` weighing each sample `(x_i, y_i, z_i, ...)`. Weights are normalized to 1 if normed is True. If normed is False, the values of the returned histogram are equal to the sum of the weights belonging to the samples falling into each bin.\n##### Returns\n* **H **: ndarray\n    The multidimensional histogram of sample x. See normed and weights\n    for the different possible semantics.\n\n* **edges **: list\n    A list of D arrays describing the bin edges for each dimension.\n\n* **histogram**: 1-D histogram\n\n* **histogram2d**: 2-D histogram\n\n', 'stemmed comments': ['outer', 'list', 'return', 'fall', 'weigh', 'broken', 'upper', 'bin_count', 'possibl', 'minimum', 'correspond', 'H', 'ndarray', 'specif', 'densiti', 'alia', 'maximum', 'sampl', 'confus', 'rang', 'tupl', 'z_i', 'unusu', 'N', 'int', 'probabl', 'To', 'lower', 'describ', 'belong', '2D', 'p1', 'default', 'equival', 'entri', 'sample_count', 'note', 'semant', '[', '1D', 'first', 'data', 'D', 'interpret', 'An', 'when', 'dimens', 'ddimension', 'pass', 'prefer', 'argument', 'ny', 'comput', 'row', 'true', '1', 'space', 'none', 'histogramdd', 'behav', 'increas', 'x', 'If', 'length', 'result', 'form', 'sum', 'array_lik', 'p3', 'x_i', 'given', 'sequenc', 'p2', '=bin', 'fals', 'see', ']', 'coordin', '/', 'equal', 'histogram', 'bin', 'nparray', 'Y', 'singl', 'bool', 'normal', 'number', 'element', 'weight', 'along', 'option', 'A', 'ident', 'nx', 'use', 'paramet', 'function', 'edg', 'bin_volum', 'X', 'norm', 'differ', 'explicitli', 'w_i', 'histogram2d', 'avoid', 'monoton', 'the', 'array', 'nx=ny=', 'give', 'Z', 'y_i', 'valu', 'multidimension']}"
86,"{'func name': 'diag_indices_from', 'comments': 'Return the indices to access the main diagonal of an n-dimensional array.\n\nSee `diag_indices` for full details.\n\nParameters ---------- arr : array, at least 2-D\n\nSee Also -------- diag_indices\n\nNotes ----- .. versionadded:: 1.4.0\n', 'stemmed comments': ['return', 'detail', '2D', 'diagon', 'note', 'least', 'paramet', 'ndimension', '140', 'main', 'indic', 'see', 'access', 'full', 'diag_indic', 'also', 'array', 'versionad', 'arr']}"
87,"{'func name': 'intel_version_match', 'comments': '', 'stemmed comments': []}"
88,"{'func name': 'lagweight', 'comments': 'Weight function of the Laguerre polynomials.\n\nThe weight function is :math:`exp(-x)` and the interval of integration is :math:`[0, \\inf]`. The Laguerre polynomials are orthogonal, but not normalized, with respect to this weight function.\n\nParameters ---------- x : array_like Values at which the weight function will be computed.\n##### Returns\n* **w **: ndarray\n   The weight function at `x`.\n\n* **.. versionadded**: \n\n', 'stemmed comments': ['return', 'normal', 'weight', '\\inf', 'w', 'integr', 'exp', 'x', 'orthogon', '[', 'paramet', 'array_lik', 'ndarray', 'function', 'polynomi', 'respect', 'laguerr', ']', 'math', 'comput', 'the', '0', 'interv', 'versionad', 'valu']}"
89,"{'func name': 'legweight', 'comments': 'Weight function of the Legendre polynomials.\n\nThe weight function is :math:`1` and the interval of integration is :math:`[-1, 1]`. The Legendre polynomials are orthogonal, but not normalized, with respect to this weight function.\n\nParameters ---------- x : array_like Values at which the weight function will be computed.\n##### Returns\n* **w **: ndarray\n   The weight function at `x`.\n\n* **.. versionadded**: \n\n', 'stemmed comments': ['return', 'normal', 'weight', 'w', 'integr', 'x', 'orthogon', '[', 'paramet', 'array_lik', 'ndarray', 'function', 'polynomi', 'respect', ']', 'math', 'comput', 'the', '1', 'interv', 'legendr', 'versionad', 'valu']}"
90,"{'func name': 'output_def', 'comments': 'Outputs the final DEF file to a file defaulting to stdout.\n\noutput_def(dlist, flist, header, file = sys.stdout)\n', 'stemmed comments': ['def', 'output', 'default', '=', 'final', 'header', 'dlist', 'stdout', 'output_def', 'file', 'sysstdout', 'flist']}"
91,"{'func name': '_multi_dot', 'comments': 'Actually do the multiplication with the given order.\n\n\n', 'stemmed comments': ['order', 'given', 'multipl', 'actual']}"
92,"{'func name': 'unix2dos_dir', 'comments': '', 'stemmed comments': []}"
93,"{'func name': 'set_verbosity', 'comments': '', 'stemmed comments': []}"
94,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
95,"{'func name': 'repmat', 'comments': 'Repeat a 0-D to 2-D array or matrix MxN times.\n\nParameters ---------- a : array_like The array or matrix to be repeated. m, n : int The number of times `a` is repeated along the first and second axes.\n##### Returns\n* **out **: ndarray\n    The result of repeating `a`.\n\n', 'stemmed comments': ['return', 'mxn', 'number', '2D', 'along', 'axe', 'first', 'paramet', 'result', 'array_lik', 'ndarray', 'matrix', 'repeat', 'n', 'the', 'array', 'int', '0D', 'second', 'time']}"
96,"{'func name': 'generate_manifest', 'comments': '', 'stemmed comments': []}"
97,"{'func name': 'get_build_architecture', 'comments': '', 'stemmed comments': []}"
98,"{'func name': '_unary_method', 'comments': 'Implement a unary special method with a ufunc.\n\n\n', 'stemmed comments': ['implement', 'method', 'ufunc', 'special', 'unari']}"
99,"{'func name': 'addfield', 'comments': ""Adds a new field to the masked record array\n\nUses `newfield` as data and `newfieldname` as name. If `newfieldname` is None, the new field name is set to 'fi', where `i` is the number of existing fields.\n"", 'stemmed comments': ['set', 'use', 'newfield', 'data', 'new', 'number', 'add', 'record', 'array', 'name', 'fi', 'exist', 'mask', 'field', 'none', 'If', 'newfieldnam']}"
100,"{'func name': '_merge', 'comments': 'Concatenate two environment paths avoiding repeats.\n\nHere `old` is the environment string before the base class initialize function is called and `new` is the string after the call. The new string will be a fixed string if it is not obtained from the current environment, or the same as the old string if obtained from the same environment. The aim here is not to append the new string if it is already contained in the old string so as to limit the growth of the environment string.\n\nParameters ---------- old : string Previous environment string. new : string New environment string.\n##### Returns\n* **ret **: string\n    Updated environment string.\n\n', 'stemmed comments': ['return', 'ret', 'new', 'fix', 'current', 'here', 'growth', 'aim', 'string', 'paramet', 'two', 'function', 'limit', 'call', 'contain', 'old', 'repeat', 'concaten', 'environ', 'base', 'append', 'avoid', 'previou', 'class', 'path', 'the', 'initi', 'updat', 'alreadi', 'obtain']}"
101,"{'func name': '_merge', 'comments': 'Concatenate two environment paths avoiding repeats.\n\nHere `old` is the environment string before the base class initialize function is called and `new` is the string after the call. The new string will be a fixed string if it is not obtained from the current environment, or the same as the old string if obtained from the same environment. The aim here is not to append the new string if it is already contained in the old string so as to limit the growth of the environment string.\n\nParameters ---------- old : string Previous environment string. new : string New environment string.\n##### Returns\n* **ret **: string\n    Updated environment string.\n\n', 'stemmed comments': ['return', 'ret', 'new', 'fix', 'current', 'here', 'growth', 'aim', 'string', 'paramet', 'two', 'function', 'limit', 'call', 'contain', 'old', 'repeat', 'concaten', 'environ', 'base', 'append', 'avoid', 'previou', 'class', 'path', 'the', 'initi', 'updat', 'alreadi', 'obtain']}"
102,"{'func name': 'datetime_as_string', 'comments': ""datetime_as_string(arr, unit=None, timezone='naive', casting='same_kind')\n\nConvert an array of datetimes into an array of strings.\n\nParameters ---------- arr : array_like of datetime64 The array of UTC timestamps to format. unit : str One of None, 'auto', or a :ref:`datetime unit <arrays.dtypes.dateunits>`. timezone : {'naive', 'UTC', 'local'} or tzinfo Timezone information to use when displaying the datetime. If 'UTC', end with a Z to indicate UTC time. If 'local', convert to the local timezone first, and suffix with a +-#### timezone offset. If a tzinfo object, then do as with 'local', but use the specified timezone. casting : {'no', 'equiv', 'safe', 'same_kind', 'unsafe'} Casting to allow when changing between datetime units.\n##### Returns\n* **str_arr **: ndarray\n    An array of strings the same shape as `arr`.\n\n* **>>> d = np.arange('2002-10-27T04**: 30', 4*60, 60, dtype='M8[m]')\n\n* **array(['2002-10-27T04**: 30\n\n* **array(['2002-10-27T00**: 30-0400', '2002-10-27T01\n\n* **Traceback (most recent call last)**: ...\n\n* **TypeError**: Cannot create a datetime string as units 'h' from a NumPy\n\n"", 'stemmed comments': ['return', 'naiv', '=', 'creat', 'typeerror', 'string', 'ndarray', 'ref', 'can', 'safe', '4', 'allow', 'h', 'one', 'cast', 'last', '>', 'traceback', 'dtype=m8', 'display', '60', 'specifi', '[', 'first', 'timezone=na', 'chang', 'An', 'format', 'call', '300400', 'suffix', 'indic', 'inform', 'end', 'recent', 'datetim', 'numpi', 'none', 'arr', 'unsaf', 'shape', 'same_kind', 'nparang', 'unit=non', 'If', '{', 'array_lik', 'tzinfo', '20021027t04', 'casting=same_kind', 'object', 'offset', ']', 'str', 'arraysdtypesdateunit', 'time', 'datetime_as_str', '30', 'str_arr', 'auto', 'use', 'unit', 'paramet', '}', 'timezon', 'convert', 'equiv', '20021027t00', '20021027t01', 'no', 'timestamp', 'the', 'array', 'local', 'datetime64', '<', 'Z', 'utc']}"
103,"{'func name': 'nanstd', 'comments': 'Compute the standard deviation along the specified axis, while ignoring NaNs.\n\n\n##### Returns\n* **standard_deviation **: ndarray, see dtype parameter above.\n    If `out` is None, return a new array containing the standard\n    deviation, otherwise return a reference to the output array. If\n    ddof is >= the number of non-NaN elements in a slice or the slice\n    contains only NaNs, then the result for that slice is NaN.\n\n* **deviations from the mean**: ``std = sqrt(mean(abs(x - x.mean())**2))``.\n\n', 'stemmed comments': ['return', 'nonnan', 'output', 'new', '>', 'number', 'element', 'standard_devi', 'slice', 'refer', 'along', 'standard', '=', 'nan', 'specifi', 'x', 'If', 'sqrt', 'paramet', 'axi', 'result', 'std', 'ndarray', 'contain', 'ddof', 'otherwis', 'mean', 'xmean', 'see', '2', 'dtype', 'deviat', 'comput', 'ab', 'array', 'ignor', 'none']}"
104,"{'func name': 't', 'comments': '', 'stemmed comments': []}"
105,"{'func name': '_numpy_tester', 'comments': '', 'stemmed comments': []}"
106,"{'func name': 'read_config', 'comments': 'Return library info for a package from its configuration file.\n\nParameters ---------- pkgname : str Name of the package (should match the name of the .ini file, without the extension, e.g. foo for the file foo.ini). dirs : sequence, optional If given, should be a sequence of directories\n\n- usually including the NumPy base directory\n\n- where to look for npy-pkg-config files.\n##### Returns\n* **pkginfo **: class instance\n    The `LibraryInfo` instance containing the build information.\n\n', 'stemmed comments': ['return', 'configur', 'fooini', 'extens', 'pkgname', 'match', 'option', 'If', 'eg', 'npypkgconfig', 'paramet', 'ini', 'build', 'foo', 'given', 'pkginfo', 'dir', 'sequenc', 'usual', 'contain', 'libraryinfo', 'without', 'packag', 'librari', 'base', 'str', 'class', 'inform', 'includ', 'info', 'look', 'the', 'name', 'directori', 'numpi', 'instanc', 'file']}"
107,"{'func name': 'recfromcsv', 'comments': 'Load ASCII data stored in a comma-separated file.\n\nThe returned array is a record array (if ``usemask=False``, see `recarray`) or a masked record array (if ``usemask=True``, see `ma.mrecords.MaskedRecords`).\n\nParameters ---------- fname, kwargs : For a description of input parameters, see `genfromtxt`.\n\nSee Also -------- numpy.genfromtxt : generic function to load ASCII data.\n\nNotes ----- By default, `dtype` is None, which means that the data-type of the output array will be determined from the data.\n', 'stemmed comments': ['return', 'numpygenfromtxt', 'output', 'gener', 'default', 'determin', 'recarray', 'load', 'note', 'usemask=fals', 'store', 'datatyp', 'data', 'paramet', 'record', 'function', 'ascii', 'for', 'commasepar', 'input', 'kwarg', 'mamrecordsmaskedrecord', 'mean', 'see', 'fname', 'dtype', 'By', 'the', 'also', 'array', 'usemask=tru', 'mask', 'file', 'none', 'descript', 'genfromtxt']}"
108,"{'func name': 'extend_all', 'comments': '', 'stemmed comments': []}"
109,"{'func name': 'find_common_type', 'comments': 'Determine common type following standard coercion rules.\n\nParameters ---------- array_types : sequence A list of dtypes or dtype convertible objects representing arrays. scalar_types : sequence A list of dtypes or dtype convertible objects representing scalars.\n##### Returns\n* **datatype **: dtype\n    The common data type, which is the maximum of `array_types` ignoring\n    `scalar_types`, unless the maximum of `scalar_types` is of a\n    different kind (`dtype.kind`). If the kind is not understood, then\n    None is returned.\n\n* **the array**: \n\n* **`array_types` argument**: \n\n* **be used instead of dtypes**: \n\n', 'stemmed comments': ['return', 'list', 'unless', 'standard', 'determin', 'A', 'array_typ', 'repres', 'If', 'datatyp', 'data', 'use', 'paramet', 'scalar', 'sequenc', 'convert', 'common', 'object', 'maximum', 'coercion', 'dtypekind', 'differ', 'argument', 'dtype', 'follow', 'the', 'type', 'rule', 'array', 'ignor', 'scalar_typ', 'understood', 'none', 'kind', 'instead']}"
110,"{'func name': 'render_html', 'comments': '', 'stemmed comments': []}"
111,"{'func name': 'test_version', 'comments': 'Assert that expected OpenBLAS version is actually available via NumPy\n\n\n', 'stemmed comments': ['openbla', 'actual', 'version', 'numpi', 'expect', 'via', 'assert', 'avail']}"
112,"{'func name': 'array_function_from_dispatcher', 'comments': 'Like array_function_dispatcher, but with function arguments flipped.\n\n\n', 'stemmed comments': ['array_function_dispatch', 'like', 'function', 'flip', 'argument']}"
113,"{'func name': 'detect_runner', 'comments': ""Guess which test runner we're using by traversing the stack and looking for the first matching module. This *should* be reasonably safe, as it's done during test discovery where the test runner should be the stack frame immediately outside.\n\n\n"", 'stemmed comments': ['match', 'thi', 'first', 'use', 'travers', 'discoveri', 'runner', 'modul', 'guess', 're', 'test', 'reason', 'safe', 's', 'look', 'stack', 'done', 'frame', 'immedi', 'outsid']}"
114,"{'func name': 'parse_distributions_h', 'comments': 'Parse distributions.h located in inc_dir for CFFI, filling in the ffi.cdef\n\nRead the function declarations without the ""#define ..."" macros that will be filled in when loading the library.\n', 'stemmed comments': ['defin', 'without', 'fficdef', 'pars', 'declar', 'read', 'fill', 'function', 'macro', 'librari', 'distributionsh', 'cffi', 'load', 'inc_dir', 'locat']}"
115,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
116,"{'func name': 'write_release', 'comments': 'Write the README files.\n\nTwo README files are generated from the release notes, one in ``rst`` markup for the general release, the other in ``md`` markup for the github release notes.\n\nParameters ---------- options : Set by ``task`` decorator.\n', 'stemmed comments': ['set', 'md', 'paramet', 'task', 'releas', 'two', 'gener', 'note', 'rst', 'markup', 'option', 'decor', 'one', 'write', 'file', 'readm', 'github']}"
117,"{'func name': 'polyroots', 'comments': 'Compute the roots of a polynomial.\n\nReturn the roots (a.k.a. ""zeros"") of the polynomial\n\n.. math:: p(x) = \\sum_i c[i] * x^i.\n\nParameters ---------- c : 1-D array_like 1-D array of polynomial coefficients.\n##### Returns\n* **out **: ndarray\n    Array of the roots of the polynomial. If all the roots are real,\n    then `out` is also real, otherwise it is complex.\n\n', 'stemmed comments': ['return', 'complex', '\\sum_i', 'p', 'zero', '=', 'x', 'If', '[', '1D', 'paramet', 'array_lik', 'ndarray', 'polynomi', 'x^i', 'root', 'otherwis', ']', 'math', 'real', 'comput', 'c', 'also', 'array', 'coeffici', 'aka']}"
118,"{'func name': '_raise_power', 'comments': '', 'stemmed comments': []}"
119,"{'func name': '_deprecate_as_int', 'comments': 'Like `operator.index`, but emits a deprecation warning when passed a float\n\nParameters ---------- x : int-like, or float with integral value Value to interpret as an integer desc : str description to include in any error message\n', 'stemmed comments': ['integr', 'x', 'interpret', 'desc', 'paramet', 'deprec', 'messag', 'intlik', 'like', 'warn', 'pass', 'float', 'str', 'includ', 'integ', 'operatorindex', 'emit', 'valu', 'error', 'descript']}"
120,"{'func name': 'process_tex', 'comments': 'Remove unnecessary section titles from the LaTeX file.\n\n\n', 'stemmed comments': ['titl', 'section', 'file', 'unnecessari', 'latex', 'remov']}"
121,"{'func name': 'print_coercion_table', 'comments': '', 'stemmed comments': []}"
122,"{'func name': 'run', 'comments': '', 'stemmed comments': []}"
123,"{'func name': 'npy_load_module', 'comments': 'Load a module.\n\n.. versionadded:: 1.11.2\n\nParameters ---------- name : str Full module name. fn : str Path to module file. info : tuple, optional Only here for backward compatibility with Python 2.*.\n##### Returns\n* **mod **: module\n\n', 'stemmed comments': ['return', 'mod', 'backward', 'option', 'load', 'paramet', 'modul', 'fn', 'compat', '1112', 'onli', '2', 'str', 'tupl', 'full', 'info', 'path', 'name', 'python', 'file', 'versionad']}"
124,"{'func name': 'rec_join', 'comments': 'Join arrays `r1` and `r2` on keys. Alternative to join_by, that always returns a np.recarray.\n\nSee Also -------- join_by : equivalent function\n', 'stemmed comments': ['return', 'r1', 'nprecarray', 'alway', 'key', 'array', 'also', 'altern', 'equival', 'function', 'r2', 'see', 'join', 'join_bi']}"
