0,"{'func name': 'add_newdoc_for_scalar_type', 'comments': '', 'stemmed comments': []}"
125,"{'func name': 'array', 'comments': 'Construct a record array from a wide-variety of objects.\n\nA general-purpose record array constructor that dispatches to the appropriate `recarray` creation function based on the inputs (see Notes).\n\nParameters ---------- obj: any Input object. See Notes for details on how various input types are treated. dtype: data-type, optional Valid dtype for array. shape: int or tuple of ints, optional Shape of each array. offset: int, optional Position in the file or buffer to start reading from. strides: tuple of ints, optional Buffer (`buf`) is interpreted according to these strides (strides define how many bytes each array element, row, column, etc. occupy in memory). formats, names, titles, aligned, byteorder : If `dtype` is ``None``, these arguments are passed to `numpy.format_parser` to construct a dtype. See that function for detailed documentation. copy: bool, optional Whether to copy the input object (True), or to use a reference instead. This option only applies when the input is an ndarray or recarray. Defaults to True.\n##### Returns\n', 'stemmed comments': ['numpyformat_pars', 'bool', 'detail', 'return', 'align', 'element', 'shape', 'stride', 'refer', 'default', 'memori', 'option', 'accord', 'recarray', 'thi', 'A', 'valid', 'note', 'If', 'dispatch', 'constructor', 'creation', 'mani', 'datatyp', 'interpret', 'use', 'paramet', 'posit', 'start', 'record', 'treat', 'ndarray', 'function', 'format', 'widevarieti', 'appli', 'input', 'appropri', 'defin', 'document', 'object', 'buffer', 'instead', 'read', 'buf', 'construct', 'occupi', 'offset', 'pass', 'see', 'byteord', 'base', 'argument', 'dtype', 'obj', 'byte', 'tupl', 'generalpurpos', 'whether', 'row', 'true', 'column', 'type', 'name', 'array', 'copi', 'titl', 'int', 'etc', 'file', 'none', 'variou']}"
126,"{'func name': 'main', 'comments': 'Validates the docstrings of all the pre decided set of modules for errors and docstring standards.\n\n\n', 'stemmed comments': ['set', 'pre', 'modul', 'standard', 'docstr', 'valid', 'error', 'decid']}"
127,"{'func name': 'buildapi', 'comments': '', 'stemmed comments': []}"
128,"{'func name': 'lcov_generate', 'comments': '', 'stemmed comments': []}"
129,"{'func name': 'arctanh', 'comments': 'Compute the inverse hyperbolic tangent of `x`.\n\nReturn the ""principal value"" (for a description of this, see `numpy.arctanh`) of `arctanh(x)`. For real `x` such that `abs(x) < 1`, this is a real number.\n\nIf `abs(x) > 1`, or if `x` is complex, the result is complex. Finally, `x = 1` returns``inf`` and `x=-1` returns ``-inf``.\n\nParameters ---------- x : array_like The value(s) whose arctanh is (are) required.\n##### Returns\n* **out **: ndarray or scalar\n   The inverse hyperbolic tangent(s) of the `x` value(s). If `x` was\n   a scalar so is `out`, otherwise an array is returned.\n\n* **>>> with suppress_warnings() as sup**: \n\n', 'stemmed comments': ['return', 'complex', '>', 'number', 'hyperbol', '=', 'x', 'x=1', 'If', 'result', 'paramet', 'scalar', 'array_lik', 'ndarray', 'inf', 'final', 'requir', 'for', 'whose', 'otherwis', 'see', 'real', 'tangent', 'arctanh', 'comput', 'ab', 'invers', 'princip', '1', 'the', 'suppress_warn', 'array', 'numpyarctanh', '<', 'valu', 'sup', 'descript']}"
130,"{'func name': 'check_for_right_shift_internal_compiler_error', 'comments': ""On our arm CI, this fails with an internal compilation error\n\nThe failure looks like the following, and can be reproduced on ARM64 GCC 5.4:\n\n<source>: In function 'right_shift': <source>:4:20: internal compiler error: in expand_shift_1, at expmed.c:2349 ip1[i] = ip1[i] >> in2; ^ Please submit a full bug report, with preprocessed source if appropriate. See <http://gcc.gnu.org/bugs.html> for instructions. Compiler returned: 1\n\nThis function returns True if this compiler bug is present, and we need to turn off optimization for the function\n"", 'stemmed comments': ['return', 'pleas', '54', '>', 'gcc', 'arm', '=', 'thi', 'compil', '[', '^', 'expmedc2349', 'function', 'in2', 'report', 'sourc', 'On', 'http', 'fail', ';', '//gccgnuorg/bugshtml', 'appropri', 'like', 'present', 'turn', 'expand_shift_1', 'arm64', ']', 'see', 'right_shift', '420', 'reproduc', 'ip1', 'full', 'optim', 'look', 'follow', 'preprocess', 'true', 'the', 'submit', 'In', '1', 'need', 'instruct', 'failur', 'intern', '<', 'bug', 'error', 'CI']}"
131,"{'func name': 'setup_package', 'comments': '', 'stemmed comments': []}"
132,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
133,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
134,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
135,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
136,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
137,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
138,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
139,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
140,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
141,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
142,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
143,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
144,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
145,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
146,"{'func name': '_block_concatenate', 'comments': '', 'stemmed comments': []}"
147,"{'func name': 'tile', 'comments': ""Construct an array by repeating A the number of times given by reps.\n\nIf `reps` has length ``d``, the result will have dimension of ``max(d, A.ndim)``.\n\nIf ``A.ndim < d``, `A` is promoted to be d-dimensional by prepending new axes. So a shape (3,) array is promoted to (1, 3) for 2-D replication, or shape (1, 1, 3) for 3-D replication. If this is not the desired behavior, promote `A` to d-dimensions manually before calling this function.\n\nIf ``A.ndim > d``, `reps` is promoted to `A`.ndim by pre-pending 1's to it. Thus for an `A` of shape (2, 3, 4, 5), a `reps` of (2, 2) is treated as (1, 1, 2, 2).\n\nNote : Although tile may be used for broadcasting, it is strongly recommended to use numpy's broadcasting operations and functions.\n\nParameters ---------- A : array_like The input array. reps : array_like The number of repetitions of `A` along each axis.\n##### Returns\n* **c **: ndarray\n    The tiled output array.\n\n* **repeat **: Repeat elements of an array.\n\n* **broadcast_to **: Broadcast an array to a new shape\n\n"", 'stemmed comments': ['max', 'return', 'recommend', 'although', '>', 'new', 'output', 'number', 'desir', '2D', 'strongli', 'shape', 'element', 'along', 'axe', '3', 'oper', 'broadcast', 'A', 'thu', 'note', 'If', 'length', 'use', 'result', 'paramet', 'axi', 'array_lik', 'treat', 'ndarray', 'function', 'dimens', 'andim', 'given', 'call', 'tile', 'rep', 'input', 'repeat', 'prepend', 'replic', 'ddimension', 'construct', 'broadcast_to', '2', 's', '4', '3D', 'manual', '5', 'c', 'the', '1', 'array', 'ddimens', 'ndim', 'numpi', 'may', '<', 'behavior', 'So', 'promot', 'time', 'repetit']}"
148,"{'func name': 'features_table_diff', 'comments': '', 'stemmed comments': []}"
149,"{'func name': 'iterable_func', 'comments': '', 'stemmed comments': []}"
150,"{'func name': 'broadcast_arrays', 'comments': 'Broadcast any number of arrays against each other.\n\nParameters ---------- `*args` : array_likes The arrays to broadcast.\n\nsubok : bool, optional If True, then sub-classes will be passed-through, otherwise the returned arrays will be forced to be a base-class array (default).\n##### Returns\n* **broadcasted **: list of arrays\n    These arrays are views on the original arrays.  They are typically\n    not contiguous.  Furthermore, more than one element of a\n    broadcasted array may refer to a single memory location. If you need\n    to write to the arrays, make copies first. While you can set the\n    ``writable`` flag True, writing to a single output value may end up\n    changing more than one location in the output array.\n    .. deprecated\n\n', 'stemmed comments': ['bool', 'return', 'list', 'set', 'output', 'number', 'element', 'refer', 'default', 'memori', 'option', 'forc', 'broadcast', 'If', 'first', 'paramet', 'chang', 'array_lik', 'baseclass', 'contigu', 'origin', 'deprec', 'flag', 'otherwis', 'subok', 'view', 'write', 'typic', 'writabl', 'while', 'locat', 'they', 'end', 'true', 'need', 'the', 'copi', 'array', 'arg', 'may', 'furthermor', 'make', 'subclass', 'passedthrough', 'one', 'valu', 'these', 'singl']}"
151,"{'func name': 'show_all', 'comments': '', 'stemmed comments': []}"
152,"{'func name': 'test_del_attr_handling', 'comments': '', 'stemmed comments': []}"
153,"{'func name': '_bytes_to_date', 'comments': '', 'stemmed comments': []}"
154,"{'func name': 'test_raises', 'comments': '', 'stemmed comments': []}"
155,"{'func name': 'test_full_from_list', 'comments': '', 'stemmed comments': []}"
156,"{'func name': 'is_parametric_dtype', 'comments': 'Returns True if the the dtype is a parametric legacy dtype (itemsize is 0, or a datetime without units)\n\n\n', 'stemmed comments': ['return', 'without', 'legaci', 'unit', 'true', '0', 'datetim', 'parametr', 'dtype', 'items']}"
157,"{'func name': 'flags2names', 'comments': '', 'stemmed comments': []}"
158,"{'func name': 'test_dtype_persistence', 'comments': '', 'stemmed comments': []}"
159,"{'func name': 'test_unicode_object_array', 'comments': '', 'stemmed comments': []}"
160,"{'func name': 'test', 'comments': '', 'stemmed comments': []}"
161,"{'func name': '_path', 'comments': '', 'stemmed comments': []}"
162,"{'func name': 'new_test', 'comments': '', 'stemmed comments': []}"
163,"{'func name': 'trim', 'comments': '', 'stemmed comments': []}"
164,"{'func name': 'test_ufunc_override', 'comments': '', 'stemmed comments': []}"
165,"{'func name': '_path', 'comments': '', 'stemmed comments': []}"
166,"{'func name': 'test_isfileobj', 'comments': '', 'stemmed comments': []}"
167,"{'func name': 'test_compile_from_strings', 'comments': '', 'stemmed comments': []}"
168,"{'func name': 'test_doc_note', 'comments': '', 'stemmed comments': []}"
169,"{'func name': 'test_dispatcher', 'comments': 'Testing the utilites of the CPU dispatcher\n\n\n', 'stemmed comments': ['cpu', 'dispatch', 'test', 'utilit']}"
170,"{'func name': 'assert_features_equal', 'comments': '', 'stemmed comments': []}"
171,"{'func name': 'test_get_datetime64_unit', 'comments': '', 'stemmed comments': []}"
172,"{'func name': 'test_empty_indexing', 'comments': 'Regression test for ticket 1948.\n\n\n', 'stemmed comments': ['ticket', 'regress', 'test', '1948']}"
173,"{'func name': 'test_qr_mode_full_future_warning', 'comments': ""Check mode='full' FutureWarning.\n\nIn numpy 1.8 the mode options 'full' and 'economic' in linalg.qr were deprecated. The release date will probably be sometime in the summer of 2013.\n"", 'stemmed comments': ['econom', 'option', 'mode', 'mode=ful', 'linalgqr', 'check', 'deprec', 'sometim', '18', 'releas', 'summer', 'date', 'full', 'futurewarn', 'the', 'In', 'numpi', 'probabl', '2013']}"
174,"{'func name': 'test_deprecate_ragged_arrays', 'comments': '', 'stemmed comments': []}"
175,"{'func name': 'test_seedsequence', 'comments': '', 'stemmed comments': []}"
176,"{'func name': 'check_skip', 'comments': 'Check skip directive\n\nThe test below should not run\n\n>>> 1/0 #doctest: +SKIP\n', 'stemmed comments': ['>', 'the', '1/0', 'check', 'test', 'skip', 'doctest', 'direct', 'run']}"
177,"{'func name': 'test_keyword_argument', 'comments': '', 'stemmed comments': []}"
178,"{'func name': 'test_overlap', 'comments': '', 'stemmed comments': []}"
179,"{'func name': 'test_exec_command_stderr', 'comments': '', 'stemmed comments': []}"
180,"{'func name': 'test_cffi', 'comments': '', 'stemmed comments': []}"
181,"{'func name': 'test_ceildiv_128_64', 'comments': '', 'stemmed comments': []}"
182,"{'func name': 'test_fcompiler_flags', 'comments': '', 'stemmed comments': []}"
183,"{'func name': 'filter_deprecation', 'comments': '', 'stemmed comments': []}"
184,"{'func name': 'test_metadata_dtype', 'comments': '', 'stemmed comments': []}"
185,"{'func name': 'test_from_template', 'comments': 'Regression test for gh-10712.\n\n\n', 'stemmed comments': ['gh10712', 'regress', 'test']}"
186,"{'func name': 'compare_results', 'comments': '', 'stemmed comments': []}"
187,"{'func name': 'test_broadcast_size_scalar', 'comments': '', 'stemmed comments': []}"
188,"{'func name': 'test_plausible_finfo', 'comments': '', 'stemmed comments': []}"
189,"{'func name': 'assert_raises_fpe', 'comments': '', 'stemmed comments': []}"
190,"{'func name': 'trim', 'comments': '', 'stemmed comments': []}"
191,"{'func name': 'trim', 'comments': '', 'stemmed comments': []}"
192,"{'func name': 'test_ndindex', 'comments': '', 'stemmed comments': []}"
193,"{'func name': 'test_array_almost_equal_matrix', 'comments': '', 'stemmed comments': []}"
194,"{'func name': 'test_load_refcount', 'comments': '', 'stemmed comments': []}"
195,"{'func name': '_path', 'comments': '', 'stemmed comments': []}"
196,"{'func name': 'trim', 'comments': '', 'stemmed comments': []}"
197,"{'func name': 'trim', 'comments': '', 'stemmed comments': []}"
198,"{'func name': 'test_blas64_geqrf_lwork_smoketest', 'comments': '', 'stemmed comments': []}"
199,"{'func name': 'test_longdouble_from_bool', 'comments': '', 'stemmed comments': []}"
200,"{'func name': 'test_repmat', 'comments': '', 'stemmed comments': []}"
201,"{'func name': 'assert_copy_equivalent', 'comments': 'Check that operation(*args, out=out) produces results equivalent to out[...] = operation(*args, out=out.copy())\n\n\n', 'stemmed comments': ['result', 'out=outcopi', 'check', 'equival', '=', 'arg', 'oper', ']', 'out=out', 'produc', '[']}"
202,"{'func name': 'test_build_import', 'comments': 'Test the mingw32ccompiler.build_import_library, which builds a `python.a` from the MSVC `python.lib`\n\n\n', 'stemmed comments': ['pythona', 'build', 'pythonlib', 'test', 'mingw32ccompilerbuild_import_librari', 'msvc']}"
203,"{'func name': 'test_installed_npymath_ini', 'comments': '', 'stemmed comments': []}"
204,"{'func name': '_path', 'comments': '', 'stemmed comments': []}"
205,"{'func name': '_assert_equal_type_and_value', 'comments': '', 'stemmed comments': []}"
206,"{'func name': 'test_record_array_with_object_field', 'comments': '', 'stemmed comments': []}"
207,"{'func name': 'test_getfield', 'comments': '', 'stemmed comments': []}"
208,"{'func name': 'test__replace_nan', 'comments': 'Test that _replace_nan returns the original array if there are no NaNs, not a copy.\n\n\n', 'stemmed comments': ['return', 'copi', 'array', 'origin', 'nan', 'test', '_replace_nan']}"
209,"{'func name': 'test_warn_noclose', 'comments': '', 'stemmed comments': []}"
210,"{'func name': 'test_diagonal', 'comments': '', 'stemmed comments': []}"
211,"{'func name': 'test_outer_out_param', 'comments': '', 'stemmed comments': []}"
212,"{'func name': 'test_issctype', 'comments': '', 'stemmed comments': []}"
213,"{'func name': 'test_valid_numpy_version', 'comments': '', 'stemmed comments': []}"
214,"{'func name': 'eqmask', 'comments': '', 'stemmed comments': []}"
215,"{'func name': '_new_duck_type_and_implements', 'comments': 'Create a duck array type and implements functions.\n\n\n', 'stemmed comments': ['type', 'array', 'function', 'duck', 'creat', 'implement']}"
216,"{'func name': 'test_unpackbits_large', 'comments': '', 'stemmed comments': []}"
217,"{'func name': '_path', 'comments': '', 'stemmed comments': []}"
218,"{'func name': 'test_fft_with_order', 'comments': '', 'stemmed comments': []}"
219,"{'func name': 'trim', 'comments': '', 'stemmed comments': []}"
220,"{'func name': 'test_scalar_format', 'comments': 'Test the str.format method with NumPy scalar types\n\n\n', 'stemmed comments': ['scalar', 'type', 'numpi', 'strformat', 'method', 'test']}"
221,"{'func name': 'test_nonnumeric_object_coefficients', 'comments': 'Test coef fallback for object arrays of non-numeric coefficients.\n\n\n', 'stemmed comments': ['fallback', 'object', 'coef', 'array', 'coeffici', 'test', 'nonnumer']}"
222,"{'func name': 'test_array_called', 'comments': '', 'stemmed comments': []}"
223,"{'func name': 'test_api_importable', 'comments': 'Check that all submodules listed higher up in this file can be imported\n\nNote that if a PRIVATE_BUT_PRESENT_MODULES entry goes missing, it may simply need to be removed from the list (deprecation may or may not be needed\n\n- apply common sense).\n', 'stemmed comments': ['list', 'goe', 'entri', 'simpli', 'note', 'higher', 'check', 'private_but_present_modul', 'deprec', 'appli', 'remov', 'common', 'submodul', 'sens', 'miss', 'import', 'need', 'may', 'file']}"
224,"{'func name': 'test_broadcast_size_error', 'comments': '', 'stemmed comments': []}"
225,"{'func name': 'test_find_duplicate', 'comments': '', 'stemmed comments': []}"
226,"{'func name': '_path', 'comments': '', 'stemmed comments': []}"
227,"{'func name': 'test_full_reimport', 'comments': 'At the time of writing this, it is *not* truly supported, but apparently enough users rely on it, for it to be an annoying change when it started failing previously.\n\n\n', 'stemmed comments': ['support', 'appar', 'enough', 'chang', 'start', 'annoy', 'user', 'previous', 'write', 'reli', 'time', 'truli', 'At', 'fail']}"
228,"{'func name': '_signs', 'comments': '', 'stemmed comments': []}"
229,"{'func name': 'test_pep338', 'comments': '', 'stemmed comments': []}"
230,"{'func name': 'test_zero_padding', 'comments': 'Ensure that the implicit zero-padding does not cause problems.\n\n\n', 'stemmed comments': ['implicit', 'zeropad', 'caus', 'problem', 'ensur']}"
231,"{'func name': 'test_block_dispatcher', 'comments': '', 'stemmed comments': []}"
232,"{'func name': 'compare_results', 'comments': '', 'stemmed comments': []}"
233,"{'func name': 'test_roundtrip', 'comments': 'Test that split is the inverse operation of join\n\n\n', 'stemmed comments': ['invers', 'split', 'oper', 'test', 'join']}"
234,"{'func name': '_path', 'comments': '', 'stemmed comments': []}"
235,"{'func name': 'warmup', 'comments': '', 'stemmed comments': []}"
236,"{'func name': 'test_reference_types', 'comments': '', 'stemmed comments': []}"
237,"{'func name': '_path', 'comments': '', 'stemmed comments': []}"
238,"{'func name': 'assert_startswith', 'comments': '', 'stemmed comments': []}"
239,"{'func name': 'have_compiler', 'comments': 'Return True if there appears to be an executable compiler\n\n\n', 'stemmed comments': ['return', 'true', 'appear', 'execut', 'compil']}"
240,"{'func name': 'test_tril_indices', 'comments': '', 'stemmed comments': []}"
241,"{'func name': 'assert_all', 'comments': '', 'stemmed comments': []}"
242,"{'func name': 'test_code_runs', 'comments': '', 'stemmed comments': []}"
243,"{'func name': 'test_ufunc_warn_with_nan', 'comments': '', 'stemmed comments': []}"
244,"{'func name': 'convert', 'comments': '', 'stemmed comments': []}"
245,"{'func name': 'check_complex_value', 'comments': '', 'stemmed comments': []}"
246,"{'func name': 'test_outer_subclass_preserve', 'comments': '', 'stemmed comments': []}"
247,"{'func name': 'test_string_cast', 'comments': '', 'stemmed comments': []}"
248,"{'func name': 'test_clear_and_catch_warnings_inherit', 'comments': '', 'stemmed comments': []}"
249,"{'func name': 'test_assert_raises_regex_context_manager', 'comments': '', 'stemmed comments': []}"
250,"{'func name': 'test_warning_calls', 'comments': '', 'stemmed comments': []}"
251,"{'func name': 'assert_mask_equal', 'comments': 'Asserts the equality of two masks.\n\n\n', 'stemmed comments': ['equal', 'two', 'assert', 'mask']}"
252,"{'func name': 'triu_indices_from', 'comments': 'Return the indices for the upper-triangle of arr.\n\nSee `triu_indices` for full details.\n\nParameters ---------- arr : ndarray, shape(N, N) The indices will be valid for square arrays. k : int, optional Diagonal offset (see `triu` for details).\n##### Returns\n* **triu_indices_from **: tuple, shape(2) of ndarray, shape(N)\n    Indices for the upper-triangle of `arr`.\n\n* **.. versionadded**: \n\n', 'stemmed comments': ['return', 'detail', 'shape', 'uppertriangl', 'option', 'diagon', 'valid', 'triu_indic', 'paramet', 'ndarray', 'k', 'triu_indices_from', 'offset', 'indic', 'see', 'squar', '2', 'full', 'tupl', 'triu', 'the', 'array', 'N', 'int', 'versionad', 'arr']}"
253,"{'func name': 'common_type', 'comments': 'Return a scalar type which is common to the input arrays.\n\nThe return type will always be an inexact (i.e. floating point) scalar type, even if all the arrays are integer arrays. If one of the inputs is an integer array, the minimum precision type that is returned is a 64-bit floating point dtype.\n\nAll input arrays except int64 and uint64 can be safely cast to the returned dtype without loss of information.\n\nParameters ---------- array1, array2, ... : ndarrays Input arrays.\n##### Returns\n* **out **: data type code\n    Data type code.\n\n', 'stemmed comments': ['return', 'cast', 'except', 'If', 'even', 'data', 'paramet', 'scalar', 'alway', 'minimum', 'ndarray', 'array1', 'all', 'array2', 'common', 'input', 'without', 'precis', 'safe', 'float', 'dtype', 'code', 'inform', 'ie', 'int64', 'integ', 'loss', 'the', 'type', 'point', 'array', '64bit', 'inexact', 'one', 'uint64']}"
254,"{'func name': 'add_newdoc', 'comments': '', 'stemmed comments': []}"
255,"{'func name': 'isneginf', 'comments': 'Test element-wise for negative infinity, return result as bool array.\n\nParameters ---------- x : array_like The input array. out : array_like, optional A location into which the result is stored. If provided, it must have a shape that the input broadcasts to. If not provided or None, a freshly-allocated boolean array is returned.\n##### Returns\n* **out **: ndarray\n    A boolean array with the same dimensions as the input.\n    If second argument is not supplied then a numpy boolean array is\n    returned with values True where the corresponding element of the\n    input is negative infinity and values False where the element of\n    the input is not negative infinity.\n    If a second argument is supplied the result is stored there. If the\n    type of that array is a numeric type the result is represented as\n    zeros and ones, if the type is boolean then as False and True. The\n    return value `out` is then a reference to that array.\n\n', 'stemmed comments': ['return', 'bool', 'element', 'shape', 'refer', 'boolean', 'zero', 'option', 'neg', 'broadcast', 'A', 'x', 'If', 'repres', 'store', 'freshlyalloc', 'result', 'paramet', 'numer', 'correspond', 'array_lik', 'must', 'ndarray', 'dimens', 'provid', 'test', 'infin', 'input', 'fals', 'elementwis', 'argument', 'locat', 'true', 'the', 'type', 'array', 'numpi', 'one', 'second', 'valu', 'none', 'suppli']}"
256,"{'func name': 'UnixCCompiler_create_static_lib', 'comments': 'Build a static library in a separate sub-process.\n\nParameters ---------- objects : list or tuple of str List of paths to object files used to build the static library. output_libname : str The library name as an absolute or relative (if `output_dir` is used) path. output_dir : str, optional The path to the output directory. Default is None, in which case the ``output_dir`` attribute of the UnixCCompiler instance. debug : bool, optional This parameter is not used. target_lang : str, optional This parameter is not used.\n##### Returns\n', 'stemmed comments': ['bool', 'static', 'list', 'return', 'output', 'default', 'option', 'thi', 'separ', 'use', 'paramet', 'case', 'build', 'target_lang', 'output_libnam', 'subprocess', 'unixccompil', 'object', 'attribut', 'debug', 'librari', 'str', 'tupl', 'path', 'absolut', 'the', 'output_dir', 'name', 'directori', 'instanc', 'file', 'rel', 'none']}"
257,"{'func name': 'buildusevar', 'comments': '', 'stemmed comments': []}"
258,"{'func name': 'build_module_distutils', 'comments': 'Build a module via distutils and import it.\n\n\n', 'stemmed comments': ['distutil', 'build', 'via', 'modul', 'import']}"
259,"{'func name': '_median_nancheck', 'comments': 'Utility function to check median result from data for NaN values at the end and return NaN in that case. Input result can also be a MaskedArray.\n\nParameters ---------- data : array Input data to median function result : Array or MaskedArray Result of median function axis : {int, sequence of int, None}, optional Axis or axes along which the median was computed. out : ndarray, optional Output array in which to place the result.\n##### Returns\n* **median **: scalar or ndarray\n    Median or NaN in axes which contained NaN in the input.\n\n', 'stemmed comments': ['return', 'output', 'along', 'axe', 'option', 'nan', 'maskedarray', 'data', 'result', 'case', 'paramet', 'axi', '{', 'place', 'scalar', 'check', 'ndarray', 'function', 'median', '}', 'sequenc', 'contain', 'input', 'util', 'end', 'comput', 'also', 'array', 'int', 'valu', 'none']}"
260,"{'func name': '_no_tracing', 'comments': 'Decorator to temporarily turn off tracing for the duration of a test. Needed in tests that check refcounting, otherwise the tracing itself influences the refcounts\n\n\n', 'stemmed comments': ['need', 'influenc', 'otherwis', 'turn', 'check', 'decor', 'test', 'temporarili', 'durat', 'trace', 'refcount']}"
