0,"{'func name': 'o32be', 'comments': '', 'stemmed comments': []}"
1,"{'func name': 'isDirectory', 'comments': '', 'stemmed comments': []}"
2,"{'func name': 'bdf_char', 'comments': '', 'stemmed comments': []}"
3,"{'func name': 'test_direct', 'comments': '', 'stemmed comments': []}"
4,"{'func name': 'decode_dxt5', 'comments': 'input: one ""row"" of data (i.e. will produce 4 * width pixels)\n\n\n', 'stemmed comments': ['one', 'input', 'produc', '4', 'data', 'ie', 'width', 'row', 'pixel']}"
5,"{'func name': '_save', 'comments': '', 'stemmed comments': []}"
6,"{'func name': '_save', 'comments': '', 'stemmed comments': []}"
7,"{'func name': 'build_pillow', 'comments': '', 'stemmed comments': []}"
8,"{'func name': 'test_fli_overflow', 'comments': '', 'stemmed comments': []}"
9,"{'func name': 'test_leak_getlist', 'comments': '', 'stemmed comments': []}"
10,"{'func name': 'test_leak_save', 'comments': '', 'stemmed comments': []}"
11,"{'func name': 'test_j2k_overflow', 'comments': '', 'stemmed comments': []}"
12,"{'func name': 'test_base_save', 'comments': 'base case: MB 20.99^           :::::         :::::::::::::::::::::::::::::::::::::::::::@::: |         ##: : ::::::@::::::: :::: :::: : : : : : : :::::::::::: :::@::: |         # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: |         # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: |         # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: |       @@# : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: |       @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: |       @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: |     @@@ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: |     @ @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: |    @@ @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: |    @@ @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: |    @@ @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: |    @@ @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: |    @@ @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: | :@@@@ @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: | :@ @@ @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: | :@ @@ @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: | :@ @@ @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: | :@ @@ @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: 0 +----------------------------------------------------------------------->Gi 0                                                                   7.882\n\n\n', 'stemmed comments': ['@', 'base', '0', 'MB', '>', 'Gi', '7882', '|', 'case', '2099^']}"
13,"{'func name': 'test_2gpx', 'comments': 'failed prepatch\n\n\n', 'stemmed comments': ['fail', 'prepatch']}"
14,"{'func name': 'test_size_greater_than_int', 'comments': '', 'stemmed comments': []}"
15,"{'func name': 'test_libtiff_segfault', 'comments': 'This test should not segfault. It will on Pillow <= 3.1.0 and libtiff >= 4.0.0\n\n\n', 'stemmed comments': ['400', '<', 'segfault', '>', 'It', 'thi', 'pillow', '310', 'libtiff', 'test', '=']}"
16,"{'func name': 'test_dos_total_memory', 'comments': '', 'stemmed comments': []}"
17,"{'func name': 'setup', 'comments': '', 'stemmed comments': []}"
18,"{'func name': 'pytest_report_header', 'comments': '', 'stemmed comments': []}"
19,"{'func name': '_accept', 'comments': '', 'stemmed comments': []}"
20,"{'func name': '_accept', 'comments': '', 'stemmed comments': []}"
21,"{'func name': '_validate', 'comments': '', 'stemmed comments': []}"
22,"{'func name': '_validate', 'comments': '', 'stemmed comments': []}"
23,"{'func name': '_save', 'comments': 'EPS Writer for the Python Imaging Library.\n\n\n', 'stemmed comments': ['python', 'imag', 'ep', 'librari', 'writer']}"
24,"{'func name': 'pilinfo', 'comments': 'Prints information about this installation of Pillow. This function can be called with ``python -m PIL``.\n\nparam out: The output stream to print to. Defaults to ``sys.stdout`` if ``None``. :param supported_formats: If ``True``, a list of all supported image file formats will be printed.\n', 'stemmed comments': ['the', 'output', 'If', 'none', 'support', 'supported_format', 'inform', 'list', 'file', 'true', 'm', 'default', 'pillow', 'imag', 'format', 'function', 'sysstdout', 'python', 'call', 'pil', 'thi', 'print', 'stream', 'param', 'instal']}"
25,"{'func name': '_save', 'comments': '', 'stemmed comments': []}"
26,"{'func name': '_accept', 'comments': '', 'stemmed comments': []}"
27,"{'func name': 'puti16', 'comments': 'Write network order (big-endian) 16-bit sequence\n\n\n', 'stemmed comments': ['bigendian', 'sequenc', 'write', 'order', '16bit', 'network']}"
28,"{'func name': '_accept', 'comments': '', 'stemmed comments': []}"
29,"{'func name': '_validate', 'comments': '', 'stemmed comments': []}"
30,"{'func name': '_accept', 'comments': '', 'stemmed comments': []}"
31,"{'func name': 'open', 'comments': 'Load texture from a GD image file.\n\nparam filename: GD file name, or an opened file handle. :param mode: Optional mode.\n\nIn this version, if the mode argument is given, it must be ""r"". :returns: An image instance. :raises OSError: If the image could not be read.\n', 'stemmed comments': ['read', 'If', 'file', 'return', 'r', 'imag', 'instanc', 'An', 'mode', 'version', 'argument', 'option', 'could', 'oserror', 'given', 'load', 'In', 'rais', 'handl', 'open', 'filenam', 'must', 'param', 'name', 'GD', 'textur']}"
32,"{'func name': 'getdata', 'comments': 'Legacy Method\n\nReturn a list of strings representing this image. The first string is a local image header, the rest contains encoded image data.\n\n:param im: Image object :param offset: Tuple of (x, y) pixels. Defaults to (0,0) :param \\**params: E.g. duration or other encoder info parameters :returns: List of Bytes containing gif encoded frame data\n', 'stemmed comments': ['00', 'data', 'object', 'durat', 'the', 'legaci', 'im', 'list', 'return', 'encod', 'offset', 'default', 'imag', 'tupl', 'info', 'pixel', 'local', 'Eg', 'x', 'header', 'frame', 'contain', 'gif', 'paramet', 'string', 'method', 'rest', 'first', '\\', 'byte', 'repres', 'param']}"
33,"{'func name': 'sphere_decreasing', 'comments': '', 'stemmed comments': []}"
34,"{'func name': '_save', 'comments': '', 'stemmed comments': []}"
35,"{'func name': '_save', 'comments': '', 'stemmed comments': []}"
36,"{'func name': 'is_mingw', 'comments': '', 'stemmed comments': []}"
37,"{'func name': '_save', 'comments': ""Saves the image as a series of PNG files, that are then converted to a .icns file using the macOS command line utility 'iconutil'.\n\nmacOS only.\n"", 'stemmed comments': ['line', 'seri', 'convert', 'use', 'util', 'command', 'save', 'icn', 'iconutil', 'imag', 'png', 'file', 'maco']}"
38,"{'func name': '_accept', 'comments': '', 'stemmed comments': []}"
39,"{'func name': '_apply_env_variables', 'comments': '', 'stemmed comments': []}"
40,"{'func name': 'offset', 'comments': 'Returns a copy of the image where data has been offset by the given distances. Data wraps around the edges. If **yoffset** is omitted, it is assumed to be equal to **xoffset**.\n\nparam xoffset: The horizontal distance. :param yoffset: The vertical distance.\n\nIf omitted, both distances are set to the same value. :rtype: :py:class:`~PIL.Image.Image`\n', 'stemmed comments': ['vertic', 'data', 'the', 'horizont', 'If', 'valu', 'py', 'return', '~pilimageimag', 'offset', 'distanc', 'xoffset', 'wrap', 'imag', 'copi', 'yoffset', 'omit', 'given', 'around', 'rtype', 'set', 'class', 'param', 'edg', 'assum', 'equal']}"
41,"{'func name': 'versions', 'comments': '(pyCMS) Fetches versions.\n\n\n', 'stemmed comments': ['version', 'fetch', 'pycm']}"
42,"{'func name': 'getcolor', 'comments': 'Same as :py:func:`~PIL.ImageColor.getrgb`, but converts the RGB value to a greyscale value if the mode is not color or a palette image. If the string cannot be parsed, this function raises a :py:exc:`ValueError` exception.\n\n.. versionadded:: 1.1.4\n\n:param color: A color string :return: ``(graylevel [, alpha]) or (red, green, blue[, alpha])``\n', 'stemmed comments': ['red', 'versionad', 'If', 'greyscal', '[', 'same', 'valu', 'py', 'valueerror', 'return', 'except', 'imag', 'color', 'exc', 'mode', 'A', 'function', '~pilimagecolorgetrgb', 'pars', '114', 'palett', 'convert', 'string', ']', 'func', 'rais', 'rgb', 'green', 'graylevel', 'param', 'blue', 'alpha']}"
43,"{'func name': '_color_diff', 'comments': 'Uses 1-norm distance to calculate difference between two values.\n\n\n', 'stemmed comments': ['use', '1norm', 'distanc', 'calcul', 'valu', 'differ', 'two']}"
44,"{'func name': '_safe_read', 'comments': ""Reads large blocks in a safe way.  Unlike fp.read(n), this function doesn't trust the user.  If the requested size is larger than SAFEBLOCK, the file is read block by block.\n\nparam fp: File handle.\n\nMust implement a <b>read</b> method. :param size: Number of bytes to read. :returns: A string containing up to <i>size</i> bytes of data.\n"", 'stemmed comments': ['size', 'data', 'n', 'read', 'If', 'fp', 'request', 'file', 'safe', 'return', 'trust', 'number', 'safeblock', '/b', 'unlik', 'block', 'A', 'nt', 'implement', 'function', '>', 'way', 'larg', 'user', 'larger', 'contain', '<', 'string', 'method', 'fpread', 'handl', 'must', 'byte', 'param', 'b', '/i']}"
45,"{'func name': 'load_default', 'comments': 'Load a ""better than nothing"" default font.\n\n.. versionadded:: 1.1.4\n\n:return: A font object.\n', 'stemmed comments': ['return', 'font', 'load', 'object', 'better', 'versionad', 'default', '114', 'A', 'noth']}"
46,"{'func name': 'grabclipboard', 'comments': '', 'stemmed comments': []}"
47,"{'func name': 'eval', 'comments': 'Evaluates an image expression.\n\nparam expression: A string containing a Python-style expression. :param options: Values to add to the evaluation context.\n\nYou can either use a dictionary, or one or more keyword arguments. :return: The evaluated expression. This is usually an image object, but can also be an integer, a floating point value, or a pixel tuple, depending on the expression.\n', 'stemmed comments': ['integ', 'you', 'object', 'the', 'float', 'point', 'dictionari', 'valu', 'return', 'use', 'evalu', 'imag', 'tupl', 'context', 'pixel', 'A', 'keyword', 'pythonstyl', 'usual', 'express', 'argument', 'also', 'option', 'either', 'contain', 'string', 'one', 'thi', 'depend', 'param', 'add']}"
48,"{'func name': 'getmode', 'comments': 'Gets a mode descriptor for the given mode.\n\n\n', 'stemmed comments': ['get', 'mode', 'given', 'descriptor']}"
49,"{'func name': 'exif_transpose', 'comments': 'If an image has an EXIF Orientation tag, return a new image that is transposed accordingly. Otherwise, return a copy of the image.\n\nparam image: The image to transpose. :return: An image.\n', 'stemmed comments': ['exif', 'return', 'transpos', 'the', 'tag', 'If', 'otherwis', 'imag', 'copi', 'param', 'An', 'orient', 'accordingli', 'new']}"
50,"{'func name': 'load', 'comments': '', 'stemmed comments': []}"
51,"{'func name': 'toqpixmap', 'comments': '', 'stemmed comments': []}"
52,"{'func name': 'all_frames', 'comments': 'Applies a given function to all frames in an image or a list of images. The frames are returned as a list of separate images.\n\nparam im: An image, or a list of images. :param func: The function to apply to all of the image frames. :returns: A list of images.\n', 'stemmed comments': ['return', 'function', 'func', 'appli', 'the', 'separ', 'imag', 'param', 'An', 'im', 'A', 'frame', 'given', 'list']}"
53,"{'func name': 'show', 'comments': 'Display a given image.\n\nparam image: An image object. :param title: Optional title. Not all viewers can display the title. :param \\**options: Additional viewer options. :returns: ``True`` if a suitable viewer was found, ``False`` otherwise.\n', 'stemmed comments': ['return', 'display', 'suitabl', 'true', 'object', 'not', '\\', 'found', 'viewer', 'otherwis', 'imag', 'param', 'An', 'titl', 'option', 'fals', 'addit', 'given']}"
54,"{'func name': '_show', 'comments': 'Helper for the Image.show method.\n\n\n', 'stemmed comments': ['imageshow', 'helper', 'method']}"
55,"{'func name': '_save', 'comments': '', 'stemmed comments': []}"
56,"{'func name': 'getiptcinfo', 'comments': 'Get IPTC information from TIFF, JPEG, or IPTC file.\n\nparam im: An image containing IPTC data. :returns: A dictionary containing IPTC information, or None if no IPTC information block was found.\n', 'stemmed comments': ['return', 'iptc', 'data', 'block', 'found', 'get', 'imag', 'dictionari', 'tiff', 'jpeg', 'param', 'An', 'inform', 'A', 'im', 'none', 'file', 'contain']}"
57,"{'func name': '_save', 'comments': '', 'stemmed comments': []}"
58,"{'func name': 'jpeg_factory', 'comments': '', 'stemmed comments': []}"
59,"{'func name': '_accept', 'comments': '', 'stemmed comments': []}"
60,"{'func name': '_accept', 'comments': '', 'stemmed comments': []}"
61,"{'func name': '_save', 'comments': '', 'stemmed comments': []}"
62,"{'func name': '_save', 'comments': '', 'stemmed comments': []}"
63,"{'func name': '_save', 'comments': '', 'stemmed comments': []}"
64,"{'func name': 'sz', 'comments': '', 'stemmed comments': []}"
65,"{'func name': '_save', 'comments': '', 'stemmed comments': []}"
66,"{'func name': '_save', 'comments': '', 'stemmed comments': []}"
67,"{'func name': 'pdf_repr', 'comments': '', 'stemmed comments': []}"
68,"{'func name': '_accept', 'comments': '', 'stemmed comments': []}"
69,"{'func name': 'getchunks', 'comments': 'Return a list of PNG chunks representing this image.\n\n\n', 'stemmed comments': ['return', 'imag', 'repres', 'png', 'chunk', 'list']}"
70,"{'func name': '_save', 'comments': '', 'stemmed comments': []}"
71,"{'func name': '_maketile', 'comments': '', 'stemmed comments': []}"
72,"{'func name': 'new', 'comments': '', 'stemmed comments': []}"
